1854 618 9 0.41 -27.615607634541476 -5.478084131662337 -8.179659649023767 0 1 1
1964 655 9 0.41 -32.74524114558083 -4.506808664211333 10.563868821219007 1 0 -1
1746 582 9 0.41 -31.262918540153073 -4.1028887380483745 -4.696129422023185 0 0 0
1625 542 9 0.41 -29.05812653269454 -7.135916454271575 -4.193886802446721 0 0 0
255 85 9 0.41 -29.545179468328982 -4.132410068483136 -6.564810381492795 0 0 1
2320 774 8 -0.82 -27.93829058074078 -8.966834172399146 -10.130323680118643 0 0 1
2295 765 9 0.41 -27.42145620401581 -9.93734924190784 10.893738993343337 0 0 -1
2504 835 9 0.41 31.90379805991474 -8.042665733282007 -11.102628572930923 0 0 0
2322 774 9 0.41 -27.256116370045454 -8.965021159201182 -9.373445627101866 0 0 1
1798 600 8 -0.82 -26.509731600416835 10.784264658205053 -6.171040654001084 1 -1 0
3138 1046 9 0.41 -25.804280832088573 -9.260494621688766 -7.613320253352592 0 1 0
2447 816 9 0.41 -20.326007905699505 -7.143061797705545 -8.212360460000234 0 1 0
2446 816 8 -0.82 -21.30935177202649 -6.893620609444113 -8.315152752344943 0 1 0
2425 809 8 -0.82 -23.307209815826006 -6.061258397119193 -4.951435893552035 0 1 0
555 185 9 0.41 -22.69788306284156 9.120909731188807 -8.802565792425026 0 0 0
553 185 8 -0.82 -21.711257228005362 9.379093016103408 -8.743251080330852 0 0 0
734 245 9 0.41 -21.766014813626015 -5.522413374937478 -9.140899613755053 0 0 1
554 185 9 0.41 -21.086894319807996 8.726723413624836 -9.222954238919353 0 0 0
733 245 8 -0.82 -22.427467071562695 -4.966373700200168 -9.693907686185407 0 0 1
2336 779 9 0.41 -19.1949863577198 -6.031937451737342 -7.419953346007228 0 0 1
3137 1046 9 0.41 -24.74154240232194 -10.284258730310913 -8.409715674305788 0 1 0
1278 426 9 0.41 -18.018403879343957 8.64919333820987 11.243780817012295 0 -1 -1
2427 809 9 0.41 -23.77312037812459 -6.890439305264738 -5.314180309772708 0 1 0
2335 779 8 -0.82 -18.871889908145622 -5.109699183940989 -7.1417457483969065 0 0 1
2337 779 9 0.41 -19.538199735196134 -4.482554444726787 -7.594657868138404 0 0 1
3104 1035 9 0.41 -24.907470361636257 -9.56882694280341 -10.675854110211558 0 1 0
532 178 8 -0.82 -21.003549735156135 -4.285853302179258 -4.920544463277778 0 1 0
534 178 9 0.41 -20.511459078791063 -5.145382467424252 -4.678664648373763 0 1 0
2338 780 8 -0.82 -24.79508886751175 9.273690309894214 -9.202865379826115 0 0 0
3136 1046 8 -0.82 -25.390927685163746 -9.511560370821684 -8.504038396713694 0 1 0
2184 728 9 0.41 -22.10908524825016 -10.8317347591976 -6.473994765536525 0 1 0
2448 816 9 0.41 -21.981142438469817 -7.3242297743739595 -7.676135050579635 0 1 0
2908 970 8 -0.82 -21.12136781960149 -8.171978016535967 -10.755256621187346 0 0 1
2909 970 9 0.41 -21.796568277282013 -7.814270295908029 -10.082999111665494 0 0 1
2910 970 9 0.41 -21.626458225964388 -8.3159071423061 10.903080877902276 0 0 0
3103 1035 8 -0.82 -24.609397457886878 -8.799128643994354 11.256856546541188 0 1 -1
2603 868 9 0.41 -20.06925892527753 -8.685605759969375 8.475735120104417 0 1 -1
2602 868 8 -0.82 -19.118747069209014 -8.567640288122407 8.129389366788097 0 1 -1
3146 1049 9 0.41 -18.83704292930118 -11.111628806810824 -7.762227760256671 0 1 0
3147 1049 9 0.41 -20.37891275144709 -10.451774973903875 -7.730688801706686 0 1 0
3145 1049 8 -0.82 -19.397843608202493 -10.296870503745684 -7.49135155413893 0 1 0
1852 618 8 -0.82 -26.743009777771302 -5.831093220079574 -8.572436199752586 0 1 1
1341 447 9 0.41 -20.391276103227902 -7.462073064123979 -4.487771828533788 0 1 0
804 268 9 0.41 -23.157245441927415 -8.939475099210007 -7.023952876688959 0 0 0
802 268 8 -0.82 -23.50137999374173 -7.982621003842862 -6.909924437967762 0 0 0
2426 809 9 0.41 -22.758367763456377 -5.582504135638105 -5.659441169976098 0 1 0
2183 728 9 0.41 -22.55112266999483 11.223908871108938 -8.027727847298806 0 0 0
803 268 9 0.41 -24.346907714877922 -7.97257164080801 -7.485017702586152 0 0 0
2182 728 8 -0.82 -22.44699849133587 -10.515538266309457 -7.395000089426309 0 1 0
1340 447 9 0.41 -21.791995474225615 -6.545886508183275 -4.127121668251828 0 1 0
3105 1035 9 0.41 -24.87295307505731 -7.853351972389494 -11.009687742755357 0 1 0
2604 868 9 0.41 -18.74026841908279 -7.67245035058694 8.43602324526507 0 1 -1
1054 352 8 -0.82 -17.636038973161217 -8.900601114050007 -10.653913474589432 0 1 1
1055 352 9 0.41 -18.11475570949301 -8.306314541181887 11.19767250528066 0 1 0
2208 736 9 0.41 -13.532617413461601 -5.67693830126871 -8.878526494817784 0 1 0
646 216 8 -0.82 -15.541054398156621 -5.159621945622358 -7.088962169491372 0 0 1
750 250 9 0.41 -18.667128001761768 -8.760991638432973 -7.8476806490087565 0 0 0
748 250 8 -0.82 -18.48033370216501 -7.805908883000227 -8.164296409272929 0 0 0
749 250 9 0.41 -17.8795333278986 -7.83002606744178 -8.984179785327898 0 0 0
647 216 9 0.41 -16.552003169476002 -5.196400587514154 -7.021674123169314 0 0 1
648 216 9 0.41 -15.003589469983304 -5.938445815788101 -6.705580865400368 0 0 1
1825 609 8 -0.82 -15.056430019042676 -6.158523739541424 -4.4759302179224285 0 0 0
1827 609 9 0.41 -16.07837044580628 -6.18002184322278 -4.581378972330824 0 0 0
1826 609 9 0.41 -14.636026276286266 -5.30235703330053 -4.8179692119283635 0 0 0
2359 787 8 -0.82 -15.070241187184457 -9.608476953793629 -9.79367511023381 0 1 0
2360 787 9 0.41 -14.88778529182007 -9.898780109708403 -10.75243710863662 0 1 0
117 39 9 0.41 -13.586607274316105 8.315561245945219 -10.948160249269328 0 0 0
2361 787 9 0.41 -16.068548536678975 -9.398693526959555 -9.803223776914734 0 1 0
3068 1023 9 0.41 -13.465728818030065 -8.262170560239698 -4.521297217471362 0 1 0
1056 352 9 0.41 -17.995920256293275 -9.813512282247547 -10.900942225562396 0 1 1
115 39 8 -0.82 -12.611422510560551 8.589034952204823 -11.06457709998711 0 0 0
3069 1023 9 0.41 -12.64957932258471 -9.01810715027296 -5.755505397313093 0 1 0
1510 504 8 -0.82 -13.534077543918258 -7.173206903462124 -7.796294231345167 0 1 1
1511 504 9 0.41 -12.532336042707094 -7.339744799558144 -7.674094873592368 0 1 1
3067 1023 8 -0.82 -12.56586354371155 -8.360771848236642 -4.9896677094694155 0 1 0
1465 489 8 -0.82 -13.599557482987606 -3.15824085573999 -7.002373896717562 0 0 0
1466 489 9 0.41 -14.158503983971926 -3.941995411421556 -6.670218773675952 0 0 0
1512 504 9 0.41 -13.917173503921397 -7.9540581177086676 -8.31924108216387 0 1 1
1383 461 9 0.41 -13.14618407155685 9.716407752682237 -4.85405265136226 0 0 0
682 228 8 -0.82 -19.727888278516865 -8.688246389388343 -5.295347946879081 0 1 0
683 228 9 0.41 -19.238844102788768 -9.243180872389521 -5.996514730438846 0 1 0
249 83 9 0.41 -13.356998811093217 -9.270786921637102 9.587808411226156 0 1 -1
247 83 8 -0.82 -13.462489851979583 -10.040022200659852 10.251376822724744 0 1 -1
915 305 9 0.41 -10.249151496049262 -6.613079843231229 10.54786377537933 0 0 0
913 305 8 -0.82 -10.385659699469691 -7.463873138806783 11.089943645305588 0 0 0
914 305 9 0.41 -9.64332563035141 -8.157685964519963 11.044777166956887 0 0 0
1787 596 9 0.41 -13.122995062427126 -9.36021340513039 -10.027898058348683 0 1 0
1786 596 8 -0.82 -12.142527072441947 -9.160137919526097 -9.8174035696749 0 1 0
1834 612 8 -0.82 -9.103096175775892 -5.162919156867342 -3.596332316024349 0 0 0
2326 776 8 -0.82 -10.907725931234438 -4.028919582207124 -6.40504585921501 0 1 0
2327 776 9 0.41 -11.791086428480245 -3.5189904618217165 -6.37261297145709 0 1 0
2328 776 9 0.41 -10.16679606004011 -3.3310588218239685 -6.515588358763762 0 1 0
709 237 8 -0.82 -8.295677454885357 -10.206664313085083 -11.051182075894783 0 0 0
711 237 9 0.41 -7.693746504937302 -10.907007027110534 11.059388614803112 0 0 -1
710 237 9 0.41 -8.462053631582002 -10.425036914894395 -10.070924806445754 0 0 0
1255 419 8 -0.82 -4.2744863963397925 -7.444936282056534 -7.004674145603629 0 0 0
1257 419 9 0.41 -3.9121301547749994 -7.444623615317447 -7.953910165003254 0 0 0
1256 419 9 0.41 -5.257803049774697 -7.170780301588983 -6.931933906630809 0 0 0
1788 596 9 0.41 -11.618784522420835 -8.704180130193514 -10.568482277645803 0 1 0
1085 362 9 0.41 -6.983239365980648 -6.226535277367801 -6.3207322269744965 0 1 1
1084 362 8 -0.82 -6.884167989747322 -6.93205746490111 -7.0522198582497415 0 1 1
2784 928 9 0.41 -1.58103681535993 -8.635589267986177 10.142682514493977 0 1 0
2783 928 9 0.41 -2.1491987615907284 -8.55567030094364 -10.792377931144097 0 1 1
2782 928 8 -0.82 -2.268831067644797 -8.234513544457954 10.775514976892463 0 1 0
2768 923 9 0.41 -10.233260493839659 -9.442581515415199 -8.77129264177976 0 1 0
965 322 9 0.41 -11.292225811753298 -7.339396065400585 -5.81713925105401 0 1 0
964 322 8 -0.82 -10.974211391134205 -6.908936255373281 -6.687146694849457 0 1 0
966 322 9 0.41 -10.930326348607299 -5.888986432622904 -6.638810262102347 0 1 0
1086 362 9 0.41 -7.710570901516711 -7.017555287485226 -7.637596979918312 0 1 1
1836 612 9 0.41 -10.00881498734428 -4.829063567656026 -3.922702915315078 0 0 0
170 57 9 0.41 -7.940258032284952 -4.685504613187719 -4.985434991449783 0 0 0
1713 571 9 0.41 -7.70337289177936 -8.447911166843149 -10.818090532179252 0 1 1
1304 435 9 0.41 -5.899754999488422 -7.65077062776812 -10.046680427250465 0 1 1
2833 945 8 -0.82 -6.106737420308772 -9.787474650741515 -8.704481285453074 0 0 0
2835 945 9 0.41 -5.443235174328539 -9.101922507532969 -9.072316738158904 0 0 0
2917 973 8 -0.82 -4.8748511849112255 -3.6759421530482435 -7.3399129439344275 0 0 0
2919 973 9 0.41 -4.7932150788811505 -4.6509346946344365 -7.062224625151866 0 0 0
169 57 8 -0.82 -6.997555373753027 -4.631704120420448 -5.3761255364436975 0 0 0
2769 923 9 0.41 -9.781066398022752 -10.483788363461292 -7.672605218864808 0 1 0
939 313 9 0.41 -5.897387426700263 11.077560405928175 -9.400392356686021 0 0 0
1052 351 9 0.41 -6.014061786694583 -8.796999891705203 -6.081186024009997 0 1 0
83 28 9 0.41 -3.1325347207333607 -10.08395178527518 10.564447280591153 0 0 0
1303 435 8 -0.82 -4.872073668961164 -7.597156922674321 -9.98832507188949 0 1 1
1454 485 9 0.41 0.2922029348655997 -6.1205158281196415 -11.071663678390543 0 0 1
1453 485 8 -0.82 0.6657815140395016 -6.39094829048173 10.555182732594997 0 0 0
1455 485 9 0.41 0.22847814192864746 -5.807714865151025 9.846867989640447 0 0 0
1478 493 9 0.41 -1.1212294443417576 -3.70940604691563 -8.38323147200775 0 0 0
155 52 9 0.41 2.4309116128498474 -7.184498265961981 -7.8510831386198205 0 0 0
1321 441 8 -0.82 -3.574980332940001 -8.396782682961955 -4.298404430856762 0 0 0
1010 337 9 0.41 3.1905644958520796 -7.056296384913207 -5.672400504631948 0 0 0
2684 895 9 0.41 -2.7092167131101696 -5.024808088777539 -9.859719817672854 0 0 0
1649 550 9 0.41 -0.9418168528143269 -6.81714564529749 -4.849834609263184 0 0 0
284 95 9 0.41 -1.3919392639200723 -10.369658781707697 -8.854712124268291 0 0 1
1007 336 9 0.41 0.6914112189333252 -10.120016993524295 -10.496556978214045 0 0 0
1008 336 9 0.41 1.779087888981472 -10.593496634265819 -9.275683728088197 0 0 0
2834 945 9 0.41 -6.703650547899734 -9.38521019721108 -7.995023763353208 0 0 0
2947 983 8 -0.82 -1.6581775985075708 -10.414308883220935 -4.085098251076917 0 1 1
2948 983 9 0.41 -2.1506148346385174 -9.533960866843763 -3.9523989108244217 0 1 1
283 95 8 -0.82 -2.278517824292809 -10.278028034795941 -9.33866250064838 0 0 1
1006 336 8 -0.82 0.806614300639815 -10.455610674647446 -9.542494566433326 0 0 0
285 95 9 0.41 -2.8542089042257253 -11.083473975412861 -9.087675479039564 0 0 1
1197 399 9 0.41 1.7579294283584233 -8.720349398806324 -6.280749601081254 0 0 0
1195 399 8 -0.82 1.8213124896955648 -8.788548692397375 -7.294973384631786 0 0 0
1196 399 9 0.41 1.0715898529706394 -9.382726260815474 -7.646775011015993 0 0 0
1323 441 9 0.41 -4.125159834034495 -9.204625952918352 -4.5866979976399405 0 0 0
156 52 9 0.41 3.645380849582182 -6.099725771188322 -8.243734592127778 0 0 0
1423 475 8 -0.82 0.5819142565885755 -2.8795775577994203 -10.753773916946017 0 0 0
1425 475 9 0.41 -0.09489048828538671 -2.194166030268198 -11.066124175776126 0 0 0
1780 594 8 -0.82 3.345511532084622 -4.092667395382788 -10.092574590232399 0 0 1
1782 594 9 0.41 3.8183747388606406 -4.016460381059819 -10.997753437732282 0 0 1
1913 638 9 0.41 4.92856044533081 -5.737775928397708 9.956539852688408 0 0 -1
2685 895 9 0.41 -3.424161402353043 -3.989923867228484 -8.717530062154264 0 0 0
2683 895 8 -0.82 -2.5628397632877906 -4.390259017180187 -9.076079003880507 0 0 0
1760 587 9 0.41 1.4191343968529537 -2.3176803440576084 8.632930090517846 0 0 0
1759 587 8 -0.82 1.7412596558698041 -3.1243557796631496 9.158856872630441 0 0 0
1761 587 9 0.41 1.409787687798918 -2.9255255633505843 10.104410065544016 0 0 0
1781 594 9 0.41 2.3627743700659067 -4.2391384227985265 -10.287025286551142 0 0 1
2529 843 9 0.41 -2.2017164278645396 8.745640860658106 -5.231045092699597 0 0 0
2059 687 8 -0.82 5.871972991392127 -11.249285203238994 -7.152003203489529 0 0 1
2622 874 9 0.41 2.8717850056552194 -10.80293400087422 -4.7874167505177745 0 1 0
2621 874 9 0.41 1.8578679670178389 10.473928917796748 -4.1558530577136805 0 0 0
2060 687 9 0.41 6.659988397868311 10.832039445415507 -7.6294502702472435 0 -1 1
1322 441 9 0.41 -3.3481716957185768 -7.842701686013712 -5.124157236233676 0 0 0
1011 337 9 0.41 4.359517419436344 -7.367170519793428 -4.460879483224964 0 0 0
595 199 8 -0.82 0.4804812977297743 -4.600901573453293 -5.47578477410851 0 0 -1
597 199 9 0.41 0.92687647777813 -5.386336170355958 -5.939733938476672 0 0 -1
2498 833 9 0.41 -5.745499904141727 -7.1606486800361235 -3.4777686146175295 0 1 1
1682 561 9 0.41 -0.3498661441258193 10.950125524335608 -3.8925218005107727 0 -1 0
1681 561 8 -0.82 0.25886682256317783 10.171257497082461 -4.166795448986077 0 -1 0
84 28 9 0.41 -4.381900169271123 -11.038571298254274 9.914889560146417 0 0 0
1424 475 9 0.41 0.9997102965850786 -2.610424434190495 -9.862821910952434 0 0 0
154 52 8 -0.82 2.93801568092686 -6.348096821524993 -7.551926668877666 0 0 0
1009 337 8 -0.82 3.4130976351442825 -7.5360310315078864 -4.800978373181785 0 0 0
795 265 9 0.41 5.987379762846416 -6.550440756389543 -5.760303002378194 0 0 1
794 265 9 0.41 6.261891197610026 -7.127463393096697 -7.286367261919701 0 0 1
1828 610 8 -0.82 7.154161839480814 -9.551540719220673 -5.396923941106087 0 0 0
1040 347 9 0.41 9.472735035296182 -10.63619274989169 -4.119883585658499 0 1 0
768 256 9 0.41 8.833607585256878 -6.718817240631644 -7.96225587917348 0 0 0
2485 829 8 -0.82 11.896769652035836 -8.69902489769723 -4.8493612850467 0 0 0
41 14 9 0.41 6.310106693707652 -6.436778745287587 -9.824281988088883 0 0 1
163 55 8 -0.82 9.129385070121003 -7.242498715855852 -4.413536661971892 0 1 0
2487 829 9 0.41 11.148413680027296 -9.256809633417618 -4.436052094573142 0 0 0
767 256 9 0.41 10.50602230770994 -7.076599601809088 -8.14797770355423 0 0 0
42 14 9 0.41 6.17527002508259 -8.100570222105091 -9.581455638233255 0 0 1
40 14 8 -0.82 5.844991026024196 -7.171589992658785 -9.299565059909897 0 0 1
164 55 9 0.41 10.097374658002131 -7.499372045522058 -4.59265876646229 0 1 0
165 55 9 0.41 8.460847784118045 -7.770303117202095 -4.97594249951968 0 1 0
766 256 8 -0.82 9.765814975325767 -6.387587556308372 -8.19390150193433 0 0 0
2486 829 9 0.41 12.784662113578399 -9.197876394399762 -4.922973420714614 0 0 0
133 45 8 -0.82 4.743328030270774 -4.989866868062185 -5.173795882001588 0 1 0
135 45 9 0.41 4.832390139765231 -4.060410195095584 -5.575956439691723 0 1 0
2433 811 9 0.41 6.937058366095556 -9.501205288877816 8.463066242758693 0 0 -1
2432 811 9 0.41 8.352988818918412 -10.398861686364038 8.360774522017014 0 0 -1
793 265 8 -0.82 6.7058899090598985 -6.726216902807451 -6.459260673512673 0 0 1
56 19 9 0.41 8.049735592422323 -9.171231011124346 -6.619435164841686 0 0 0
55 19 8 -0.82 8.838051133175654 -9.026994406692204 -7.251729303139814 0 0 0
57 19 9 0.41 8.578565340334904 -9.019238717083686 -8.235960326660974 0 0 0
134 45 9 0.41 3.9166805111187415 -5.424755311986985 -5.5650522534252636 0 1 0
2431 811 8 -0.82 7.340861552473228 -10.434136432170675 8.484467765348022 0 0 -1
2999 1000 9 0.41 11.25465028185728 -5.07520676559286 -8.078880400758305 0 0 1
830 277 9 0.41 6.5471013884072065 -7.260810640783903 -3.4717559516710876 0 1 0
829 277 8 -0.82 5.866349131222101 -7.980035396746552 -3.7170496602690593 0 1 0
831 277 9 0.41 5.6196962605154255 -8.584497576025743 -2.9405696005025295 0 1 0
3124 1042 8 -0.82 10.460812806626606 -9.780051375076992 -2.7853695417547204 0 0 0
2831 944 9 0.41 14.847653235928554 -7.299514590873365 -5.289215714279255 0 0 0
3000 1000 9 0.41 11.446772391973631 -4.348925144454578 -6.633483813940413 0 0 1
2998 1000 8 -0.82 11.634016303487577 -4.237669629973682 -7.630682333013491 0 0 1
926 309 9 0.41 6.347395606467103 -3.4757313287078597 -3.450756922715134 0 1 0
1452 484 9 0.41 10.595238353163957 -10.187048170427486 -7.611351025511263 0 1 0
1451 484 9 0.41 10.988353632915754 10.761967553310129 -7.8046709135825525 0 0 0
1450 484 8 -0.82 11.263612632161362 -10.812968833747485 -8.050403599376601 0 1 0
3125 1042 9 0.41 10.144443005094345 -8.848763131358243 -2.5069568158325453 0 0 0
2097 699 9 0.41 9.700454896927425 -5.539224780693 -4.661822678553571 0 0 0
1912 638 8 -0.82 4.400269017623572 -6.552184879863023 9.642599668435317 0 0 -1
2609 870 9 0.41 6.894860623328327 -4.662715892516014 -10.886114712840186 0 1 1
1863 621 9 0.41 13.165760783588134 -9.705477741895313 -8.036316227246811 0 0 1
204 68 9 0.41 4.10544548197727 -8.0120904808649 -9.644106604659456 0 0 1
202 68 8 -0.82 3.6071719848968797 -8.859913838351446 -9.92567280487278 0 0 1
203 68 9 0.41 2.989905860296588 -8.721973709921006 -10.716864002145918 0 0 1
2588 863 9 0.41 16.68516772423377 -6.28168236078825 -8.523781927505588 0 0 0
1652 551 9 0.41 10.706053407068545 8.374735442526749 -7.751583838251563 0 -1 0
2589 863 9 0.41 15.510973223150756 -7.015328765048639 -7.521862652028146 0 0 0
2587 863 8 -0.82 16.133136841468314 -7.121950735845482 -8.326210200051946 0 0 0
1504 502 8 -0.82 13.248595935104262 -0.9049287606531156 -5.556591345436728 0 0 0
1653 551 9 0.41 11.578079637142615 9.377777419383833 -6.64318412045594 0 -1 0
1651 551 8 -0.82 10.83556474295041 9.298470856882247 -7.341192316167198 0 -1 0
1263 421 9 0.41 17.748870537264672 -4.469569523894774 -8.422495294308455 0 0 0
2832 944 9 0.41 13.88489194372194 -5.978815530467302 -5.758751679048802 0 0 0
1862 621 9 0.41 14.13432490469637 -8.342729289273873 -8.127600356311515 0 0 1
1505 502 9 0.41 13.383492135955798 -1.3931439900092837 -6.447692764472351 0 0 0
2390 797 9 0.41 17.330585003660985 -2.0702133791750246 -9.19680130022921 0 0 1
598 200 8 -0.82 14.776533800272098 -9.811980782112952 -4.75708009897355 0 0 0
600 200 9 0.41 14.781013661695084 -10.695112348229816 -5.26639346227335 0 0 0
599 200 9 0.41 15.700818202509772 -9.380047579148897 -4.670494016494313 0 0 0
1396 466 8 -0.82 17.057853920202277 -9.775038319944649 -8.951944073748061 0 0 1
1398 466 9 0.41 16.89962548084622 -8.767429821941125 -8.931347735201147 0 0 1
1261 421 8 -0.82 17.144898297037045 -4.663208157904892 -9.231167146896947 0 0 0
1262 421 9 0.41 16.4312147696592 -3.959399511865729 -9.402593647503458 0 0 0
1701 567 9 0.41 17.465254094398468 -5.889171332615727 -4.071446945444993 0 0 0
2830 944 8 -0.82 14.461449332566723 -6.768431317020679 -6.065908787770838 0 0 0
1848 616 9 0.41 17.459761031261927 -10.266093773905475 -7.271907169720987 0 0 0
1506 502 9 0.41 12.849336458579764 -1.4971132694689722 -4.836541254259587 0 0 0
195 65 9 0.41 10.949342016305877 -4.263057160411019 -2.096860158515284 0 0 1
1397 466 9 0.41 16.969062123307964 -10.19170315305517 -9.878786237594866 0 0 1
1204 402 8 -0.82 13.629730667145658 -4.359551766786849 -4.736527998892112 0 0 0
1206 402 9 0.41 12.742386400437681 -4.297092363793721 -4.2458227972757285 0 0 0
1700 567 9 0.41 17.443093567659076 -7.057329777805649 -5.324816651967964 0 0 0
1699 567 8 -0.82 17.89829364795802 -6.23328882496113 -4.926895169519397 0 0 0
2629 877 8 -0.82 17.293129834940295 -8.908396981471334 -4.208176329121774 0 1 1
2631 877 9 0.41 17.23677578400458 -9.38541828587826 -3.2997191631418277 0 1 1
193 65 8 -0.82 11.789142674123845 -4.55401270080311 -2.5979191433485873 0 0 1
1205 402 9 0.41 14.305251346722848 -4.8810936103615195 -4.1841992819380724 0 0 0
1861 621 8 -0.82 13.548094100449703 -8.99042775526479 -8.651405855414236 0 0 1
689 230 9 0.41 18.71307924288213 -5.10898454418478 10.665338522463006 0 1 0
2616 872 9 0.41 19.024751049627845 10.04699846639738 -8.697482744950285 0 0 0
2614 872 8 -0.82 18.264701157523852 9.383495797062928 -8.574803553166763 0 0 0
688 230 8 -0.82 19.099334529429058 -4.716473679222229 -11.014843100241682 0 1 1
690 230 9 0.41 18.36939574985516 -4.8151771447487635 -10.29253301205932 0 1 1
2615 872 9 0.41 17.710327720523132 9.360538449905125 -9.441952810554062 0 0 0
1847 616 9 0.41 16.802267760765766 -11.107492305295672 -6.04340748969711 0 0 0
2756 919 9 0.41 19.57051660925871 -4.8708127754780985 -7.045155394062082 0 0 0
2052 684 9 0.41 21.190241455625753 -6.50966985219014 -6.5279340227320075 0 1 0
2050 684 8 -0.82 21.19569294257856 -5.634998529207689 -7.060198276403434 0 1 0
2051 684 9 0.41 21.795487894039 -4.976641222992239 -6.555291236221974 0 1 0
39 13 9 0.41 21.92861212287736 -9.917758952018705 -8.81393905177255 0 0 1
2825 942 9 0.41 23.427073430021053 -3.403841829262089 -5.737226871300905 0 0 0
2628 876 9 0.41 26.723164335584492 -8.553787104151315 -0.9819637615052272 0 0 1
2627 876 9 0.41 26.972713582985456 -10.060197019085464 -0.28888725923168046 0 0 1
1846 616 8 -0.82 17.562732196215244 -10.474073794449588 -6.275697495585045 0 0 0
37 13 8 -0.82 22.86013795580419 -10.192639642125688 -9.142333577991637 0 0 1
2065 689 8 -0.82 21.897376223520922 10.0132892448373 -7.211452119904518 0 -1 0
998 333 9 0.41 25.25578109887025 -10.397469720606749 -6.241133201343675 0 1 1
999 333 9 0.41 24.539467582332485 -9.2299353880132 -5.3706515257322955 0 1 1
997 333 8 -0.82 24.488771427736843 -9.72377494188231 -6.260792317518008 0 1 1
2988 996 9 0.41 24.751155165492072 -9.054564417702952 -0.8210322612301191 0 0 0
2410 804 8 -0.82 19.99103042714539 10.947702767537542 -5.397263646666939 0 -1 0
