1802 601 9 0.413 8.106913708110593 -14.36453461065091 -10.626403633273739 0 0 1
1801 601 8 -0.826 7.599295492858783 -13.698189882597365 -10.1262620380483 0 0 1
158 53 9 0.413 5.969391853056646 -14.7626878676184 -12.771851917211405 0 1 0
159 53 9 0.413 7.08849527404513 -14.091582632628839 -13.251564895174027 0 1 0
157 53 8 -0.826 6.15720469512619 -14.167218494587374 -13.55181777233938 0 1 0
2055 685 9 0.413 75.34369012434385 16.85705814602816 -17.18545941137397 -1 -1 1
1899 633 9 0.413 10.268038975711182 -11.51167286197073 -10.604809852560344 0 1 1
1668 556 9 0.413 81.70436323973269 -16.133005047583115 -15.261835931456556 -1 0 0
1107 369 9 0.413 5.6311471826383865 -11.92031994992622 16.465046025522014 0 1 -1
1312 438 8 -0.826 77.5448708790838 -10.883791285282218 17.322518340296114 -1 0 0
1313 438 9 0.413 77.32659485014578 -10.214093140601161 16.684157962246886 -1 0 0
1803 601 9 0.413 8.334686289737071 -13.331367009638157 -9.563766974190486 0 0 1
194 65 9 0.413 5.687680033937514 -13.974727604474364 -9.340720731335104 0 0 1
195 65 9 0.413 4.856018935621112 -14.454646895599797 -8.135529494553566 0 0 1
193 65 8 -0.826 4.788648721484005 -14.079355411762748 -9.08067299461193 0 0 1
1554 518 9 0.413 40.723592564099675 -13.759812172910037 -16.379476281023553 0 0 1
1552 518 8 -0.826 40.999482256890495 -14.708746456207505 -16.51951362670817 0 0 1
1106 369 9 0.413 4.75673940673687 -11.553438290603673 15.378298775902465 0 1 -1
1105 369 8 -0.826 4.921074862053054 -12.340590968451139 15.954288812610713 0 1 -1
1553 518 9 0.413 41.12666031472092 -14.919290357760918 -15.587414377137172 0 0 1
1126 376 8 -0.826 7.139992902290892 -9.681381956687368 -14.761242929482329 0 1 1
1093 365 8 -0.826 15.466978561934404 -14.371351929305128 15.412645281072741 0 0 0
1094 365 9 0.413 15.209419533184565 -13.493969815365446 15.067621559076002 0 0 0
772 258 8 -0.826 12.677121735033282 -14.61559768953424 -15.94492694349611 0 1 0
773 258 9 0.413 12.14044176096585 -13.79650769129492 -16.05305105585524 0 1 0
2688 896 9 0.413 10.328495056736262 -15.589610476683848 -11.16151106343882 0 1 0
2872 958 8 -0.826 12.748210189712943 -11.95423664568332 -14.720019959402954 0 0 1
238 80 8 -0.826 77.53323310095587 -15.377088518456816 16.44273295520656 -1 1 0
2686 896 8 -0.826 10.323701933418953 -14.780996360894143 -11.710652556975393 0 1 0
2687 896 9 0.413 10.138972238998754 -15.178622722195012 -12.580889641448586 0 1 0
517 173 8 -0.826 86.36903688027742 17.035838585929987 -13.491612077187206 -1 -1 0
1491 497 9 0.413 83.262043537815 -14.33118697355848 -10.914700344465183 -1 0 0
1489 497 8 -0.826 83.94969562607508 -13.987721441658037 -10.372913887873022 -1 0 0
2874 958 9 0.413 12.687852405012954 -11.230675724248055 -14.023016849126577 0 0 1
3009 1003 9 0.413 13.797105089292756 -15.163652319397595 16.012171675224508 0 1 0
3008 1003 9 0.413 12.861692964628439 -15.298280684992811 17.064933624680464 0 1 0
2873 958 9 0.413 13.74573047447032 -11.97955120195694 -14.803442577741084 0 0 1
153 51 9 0.413 16.0332872850529 -13.019369360369343 -15.200952695244936 0 0 0
774 258 9 0.413 13.398197275083273 -14.12050078085177 -15.475373545412062 0 1 0
1563 521 9 0.413 10.615831006993957 -17.046183317183516 16.181831218397924 0 0 0
240 80 9 0.413 77.95095122135945 -15.946280032617995 17.084585668130394 -1 1 0
1314 438 9 0.413 77.73211607143655 -10.278684168797824 -17.13031500531541 -1 0 1
152 51 9 0.413 16.155767094904313 -11.631820713780026 -14.952827987823664 0 0 0
151 51 8 -0.826 15.42431568977387 -12.297021629750011 -14.95707242552647 0 0 0
2238 746 9 0.413 18.140209122285583 -9.600136689120504 -16.484949651227264 0 1 0
518 173 9 0.413 86.22635179851699 -17.46346956872015 -12.838357612951619 -1 0 0
519 173 9 0.413 85.63594108996476 16.388545444959817 -13.308474046483491 -1 -1 0
1575 525 9 0.413 -14.579588433186556 -14.019228282445777 -7.269249596086949 0 0 0
1095 365 9 0.413 16.312452523477297 -14.05528585593887 15.834749066668529 0 0 0
2729 910 9 0.413 17.006377287842618 -9.449994402454205 -14.194320478726354 0 0 0
2730 910 9 0.413 18.138969488033464 -10.382611804471583 -14.178890247651177 0 0 0
2728 910 8 -0.826 17.385424566517983 -10.177074102638912 -14.746936797829235 0 0 0
1672 558 8 -0.826 -16.270086142762494 -7.508457766112839 -11.153543220078532 0 0 -1
2083 695 8 -0.826 -11.094904134000865 -4.44408234389582 -14.836647965771318 0 0 0
1712 571 9 0.413 20.564760164995747 -5.580118283267886 -14.68083838798785 0 0 0
2084 695 9 0.413 -11.004769356581509 -5.19908202781205 -15.49341232100784 0 0 0
3116 1039 9 0.413 25.72706454886362 -9.699506737054662 -15.557837093777117 0 0 1
3117 1039 9 0.413 26.007408184353046 -8.452008171102282 -14.785756491485763 0 0 1
3001 1001 8 -0.826 -13.572977365366015 -7.409166494667755 -9.322726915221537 0 0 0
3002 1001 9 0.413 -14.414873274016308 -7.2904579904373765 -9.843742689813764 0 0 0
3003 1001 9 0.413 -14.013322802651786 -7.11945578569993 -8.476257896648837 0 0 0
2085 695 9 0.413 -11.912747212829153 -4.748931205283114 -14.32871606331367 0 0 0
1713 571 9 0.413 21.878397004235552 -6.270630418613473 -15.160934346913894 0 0 0
1711 571 8 -0.826 21.50443479734006 -5.711654233681747 -14.423074598553526 0 0 0
964 322 8 -0.826 -11.136786537116121 -7.350076684412549 15.721638761949691 0 0 -1
786 262 9 0.413 25.354542585428376 -5.346354669408903 -12.698653084797638 0 1 0
965 322 9 0.413 -11.096345943305177 -7.3144631854116255 14.752448122329149 0 0 -1
1883 628 9 0.413 -10.129377408987345 -7.850007320766364 -12.830328843244196 0 0 1
1884 628 9 0.413 -9.858511111793621 -9.216103315137255 -12.149020281561583 0 0 1
1882 628 8 -0.826 -10.223298516640442 -8.820039884881414 -12.977594039266183 0 0 1
784 262 8 -0.826 26.291937510851962 -5.5858702550487855 -13.083552920837283 0 1 0
3115 1039 8 -0.826 25.93672130851537 -8.777010959241197 -15.715443875747894 0 0 1
966 322 9 0.413 -10.182032208767819 -7.284880258552576 15.841872215238858 0 0 -1
2683 895 8 -0.826 -6.37391013701879 -6.149592530366375 -11.68805644497147 0 0 0
2684 895 9 0.413 -7.21304438231417 -6.148101717845739 -12.178149777061916 0 0 0
649 217 8 -0.826 -5.092752871162441 -3.0420950516174337 -15.51056135898953 0 0 0
651 217 9 0.413 -4.5521947944620464 -2.1891345563782334 -15.34699864501675 0 0 0
3046 1016 8 -0.826 -3.098553357226045 -10.341221413187604 -12.636723273995713 0 0 0
3047 1016 9 0.413 -2.483533445313114 -9.715889102366987 -12.987380655751961 0 0 0
2685 895 9 0.413 -6.122224090360902 -5.236128438877914 -11.992686553359146 0 0 0
2960 987 9 0.413 -8.039665123321223 -7.630006096963259 -17.380079937478072 0 0 1
1688 563 9 0.413 -5.555995630830035 -9.695973291877305 -14.288649728221785 0 0 1
2959 987 8 -0.826 -7.724500171857807 -6.731677455420291 -17.519302457710147 0 0 1
2961 987 9 0.413 -7.461614498238063 -6.582846986354333 -16.595279365505064 0 0 1
1687 563 8 -0.826 -5.021569712619316 -9.138965252373575 -14.916370694779673 0 0 1
1689 563 9 0.413 -4.143793205753159 -9.594406615144493 -14.696940455837439 0 0 1
2996 999 9 0.413 -5.360672058755984 -3.185177040360344 -12.664028661026798 0 -1 1
2995 999 8 -0.826 -6.316763535439154 -3.31935806950397 -12.71384763752214 0 -1 1
3050 1017 9 0.413 -4.958910514785556 -7.873000991813974 -11.791207615582827 0 0 0
3049 1017 8 -0.826 -4.3208289271128315 -8.181104092256215 -11.144996113865869 0 0 0
3048 1016 9 0.413 -3.2077453866572725 -9.937548596698303 -11.708744299696793 0 0 0
2823 941 9 0.413 -3.9535815510035164 -4.826373640231818 -8.75482610560977 0 0 0
3051 1017 9 0.413 -4.486763529171366 -7.430013985764303 -10.4966022683001 0 0 0
2997 999 9 0.413 -6.292108459510134 -3.40469756506279 -13.688683145752961 0 -1 1
650 217 9 0.413 -4.505423291433056 -3.323089860004801 -16.264617057354716 0 0 0
201 67 9 0.413 65.31290594604013 -3.796497003139267 16.00745610026373 -1 0 0
2733 911 9 0.413 32.55038971921845 -11.348327506777107 -16.55851846488842 0 0 1
2229 743 9 0.413 4.897310570838076 -12.291943883632984 -14.350091125542733 0 0 1
1236 412 9 0.413 0.8529966178609207 -9.652264853915575 -16.961598609160305 0 0 0
1235 412 9 0.413 -0.5091723350031359 -9.436377073789297 17.373829422987015 0 0 -1
1234 412 8 -0.826 -0.15167148985742784 -9.377430697368439 -16.90685915149068 0 0 0
566 189 9 0.413 -4.238723620378904 -6.7161223164751025 -14.993028404876256 0 0 1
565 189 8 -0.826 -4.1656636096760185 -6.124348843120799 -14.20185461167289 0 0 1
567 189 9 0.413 -3.999888263892558 -5.311494610202125 -14.609214719607102 0 0 1
136 46 8 -0.826 3.8610518093112596 -8.239445818490388 -15.01602334226105 0 1 1
2585 862 9 0.413 0.4225922125755375 -6.946348942551481 -14.42441034024337 0 0 1
2586 862 9 0.413 0.5321275870127025 -8.201952097861284 -15.364642351188294 0 0 1
2584 862 8 -0.826 1.1104327985393887 -7.680384879254964 -14.741698510146527 0 0 1
1619 540 9 0.413 37.2674609193936 -7.802986215247245 -12.480989251888655 0 0 0
1528 510 8 -0.826 72.29112310005375 -5.123261659237841 -13.003161105825576 -1 1 0
137 46 9 0.413 4.325697257288965 -7.645559676604229 -14.469246088413229 0 1 1
138 46 9 0.413 2.933320048750282 -8.09598026527566 -14.72831146266196 0 1 1
173 58 9 0.413 -3.5777260931222585 -5.452811433705087 -11.707437446307827 0 1 0
172 58 8 -0.826 -3.864793557257922 -4.984744323242811 -10.87769653734598 0 1 0
1529 510 9 0.413 71.43859557145866 -5.56831951696282 -12.816914097119525 -1 1 0
947 316 9 0.413 -0.7161934008102762 -2.841961244349152 -12.733860364636364 0 0 1
1336 446 8 -0.826 4.915335235497061 -6.044183118875891 -13.28105554001917 0 0 0
1338 446 9 0.413 3.97880267143616 -5.766327591201804 -13.1203405175719 0 0 0
1640 547 9 0.413 0.6115313101837678 -3.415058329750762 -9.651652914526267 0 0 0
1284 428 9 0.413 -1.88665136539867 -7.204424545375893 -12.253393737833221 0 0 1
1282 428 8 -0.826 -0.9853376932967173 -6.912859218170933 -11.916236407169208 0 0 1
2609 870 9 0.413 68.66913412634781 -5.279249166738406 -7.952801450228511 -1 1 0
2608 870 8 -0.826 69.34093684414488 -5.848642532604625 -7.489768368752369 -1 1 0
946 316 8 -0.826 -1.5746934683075544 -2.745979624190273 -13.229454036870148 0 0 1
948 316 9 0.413 -2.339108061107437 -2.5706568066600326 -12.561413645672772 0 0 1
1128 376 9 0.413 6.36266115056857 -9.364309052355583 -14.517314268978609 0 1 1
1337 446 9 0.413 5.3338651367049295 -5.183404787089486 -13.198393213309334 0 0 0
2856 952 9 0.413 4.498250356364192 -8.140446867671063 -10.69990070813024 0 0 0
2434 812 8 -0.826 7.637288871298626 -6.731848580567245 -13.913791101132695 0 1 0
2435 812 9 0.413 6.967083014622254 -6.27884304318696 -14.433562280887042 0 1 0
2436 812 9 0.413 7.166976113078441 -6.676880314137534 -13.037114806248214 0 1 0
2447 816 9 0.413 2.2255490356159875 -3.2269533951960696 -16.732953664402153 0 0 1
2446 816 8 -0.826 2.0248526999955807 -2.2705220479350796 -16.7956378858013 0 0 1
39 13 9 0.413 10.260584084572343 -4.650751343197413 -13.38819278079967 0 0 1
37 13 8 -0.826 10.636012083966303 -5.407597181368887 -13.823889700724955 0 0 1
38 13 9 0.413 9.861901094807926 -6.030001484265419 -13.805760194584938 0 0 1
2413 805 8 -0.826 6.84133903655124 -3.426144332720174 -17.101707760344112 0 0 1
1898 633 9 0.413 9.285860901197523 -10.349676663438693 -10.544045829714367 0 1 1
3149 1050 9 0.413 82.07918795370057 -6.810504351930556 -14.593161932559312 -1 0 0
1897 633 8 -0.826 10.22188455116375 -10.51318075336696 -10.398201052587321 0 1 1
207 69 9 0.413 10.58358725119119 -8.682302881743578 -8.672394763263194 0 0 0
2448 816 9 0.413 2.9020197922336948 -1.8965850399041084 -16.997000642341735 0 0 1
3124 1042 8 -0.826 7.780014722018148 -6.739854506780588 -10.601548234908218 0 1 0
1227 409 9 0.413 77.3210397879927 -3.982742961892276 -11.409268140449342 -1 0 0
2414 805 9 0.413 6.607407084331914 -4.319903611240019 -16.731032887352377 0 0 1
1127 376 9 0.413 7.608986290109009 -8.733147684427792 -14.766522901666754 0 1 1
1985 662 9 0.413 9.793169258450853 -9.105679910797836 -15.712377723975898 0 0 0
1986 662 9 0.413 10.108635102430643 -10.174633016145975 -16.515733174550206 0 0 0
3148 1050 8 -0.826 82.4556517135938 -7.729229715665525 -14.63813093264448 -1 0 0
1673 558 9 0.413 -15.603923087028512 -7.528406372385421 -11.82704012633338 0 0 -1
2888 963 9 0.413 14.211250671011133 -10.584795054676814 -9.104121301742802 0 0 0
2887 963 8 -0.826 13.480458381328269 -10.70003771487454 -9.730571964107945 0 0 0
2910 970 9 0.413 12.435069014751914 -4.449292086369054 -15.81254782894976 0 0 1
2909 970 9 0.413 13.325494021961347 -5.1310449497435116 -14.628855571873604 0 0 1
1757 586 9 0.413 10.115821209137668 -6.154670542146766 -8.862179567905898 0 0 0
1756 586 8 -0.826 10.396630547751492 -5.383429303793685 -9.47166794679311 0 0 0
1758 586 9 0.413 11.390462567679386 -5.367642020750436 -9.252093178133574 0 0 0
1742 581 9 0.413 86.82522373443351 -9.187575510419359 16.74517259339588 -1 0 -1
1520 507 9 0.413 14.02420886119041 -6.325536141736233 -17.002582395044534 0 1 0
1519 507 8 -0.826 14.373058204771361 -7.2341211847673925 -17.26294247133541 0 1 0
31 11 8 -0.826 -16.447345026851107 -5.731750010721646 -15.520941802461623 0 0 0
32 11 9 0.413 -17.315431257962278 -6.145193535237553 -15.720007934635499 0 0 0
33 11 9 0.413 -16.51051881488727 -5.150531796845073 -16.290504073172684 0 0 0
1521 507 9 0.413 13.79947780132283 -7.776664391653682 -16.658780170662695 0 1 0
1674 558 9 0.413 -16.387584464256605 -6.524104425319221 -11.085140357455273 0 0 -1
2455 819 8 -0.826 84.13820737250514 -5.299286019513319 -12.430275376429993 -1 0 0
2456 819 9 0.413 83.91183514089676 -5.032975484863327 -11.529368131338462 -1 0 0
2457 819 9 0.413 83.52397457546851 -6.070314704979124 -12.426552377170838 -1 0 0
2237 746 9 0.413 18.774074294785617 -10.398415171784485 -17.514069607426304 0 1 0
2236 746 8 -0.826 18.47641423376659 -9.468474765168516 -17.409757547182636 0 1 0
1142 381 9 0.413 11.23498252767834 -2.1087478576162226 -16.38490261837677 0 1 0
1141 381 8 -0.826 11.351423931069274 -2.9723194286362613 -16.792548259808733 0 1 0
2889 963 9 0.413 12.757596674528113 -10.725045555946101 -9.054280846117969 0 0 0
2526 842 9 0.413 12.918044070924822 -10.465598849947028 -11.643460336420702 0 0 0
2524 842 8 -0.826 12.38476303840691 -10.073057152525536 -12.364410717587182 0 0 0
2525 842 9 0.413 11.534217939838737 -10.24797999151737 -11.792484049391845 0 0 0
2908 970 8 -0.826 13.299436646080942 -4.9778198878794875 -15.625783688518993 0 0 1
110 37 9 0.413 15.790975934311845 -2.0523322901077314 14.306751334423016 0 0 -1
3150 1050 9 0.413 82.29836727054054 -8.05134903143125 -13.726512855491519 -1 0 0
3061 1021 8 -0.826 -14.140494250604135 -3.61801840142188 16.019959424860367 0 0 0
1607 536 9 0.413 -9.997602132103228 -1.5411061346430799 -14.981099976441707 0 0 0
767 256 9 0.413 20.213325361101003 0.6695629174204569 -9.70558421778152 0 0 1
2567 856 9 0.413 21.49771242393545 -2.404129619524051 -13.003924418046626 0 0 0
1843 615 8 -0.826 -15.252688627641373 1.420741260975646 -17.320705888252494 0 0 1
1844 615 9 0.413 -14.67127495489008 0.6281362244960391 -16.994476180633534 0 0 1
1845 615 9 0.413 -15.068011600857563 1.4040196361005393 16.91425735709177 0 0 0
1085 362 9 0.413 -15.28139508497926 -4.480148711809056 -10.879240801396856 0 0 0
2568 856 9 0.413 21.174069429251226 -1.390139206110181 -11.98033636955632 0 0 0
429 143 9 0.413 -13.92480842668104 -3.006691595134896 -15.452550785386922 0 1 1
427 143 8 -0.826 -13.547009042153537 -2.2761469990355963 -15.040128603963048 0 1 1
428 143 9 0.413 -12.56889686996434 -2.256528251675462 -15.323291519046983 0 1 1
2566 856 8 -0.826 21.72912969090628 -2.1802103848963483 -12.094311919114777 0 0 0
451 151 8 -0.826 -12.870892013293691 5.508753527319708 -16.71671704622164 0 -1 0
453 151 9 0.413 -12.141311719769188 5.619157526257755 -17.374125734509757 0 -1 0
1418 473 9 0.413 25.220580514730827 0.9491276215384445 -14.933593204099308 0 0 0
1606 536 8 -0.826 -9.785206901197759 -0.9013570387830647 -15.668522451388093 0 0 0
919 307 8 -0.826 -17.07563159707058 1.320428545634769 -14.875141354558645 0 -1 0
1608 536 9 0.413 -9.87058751481822 -1.4297477784999302 -16.512480970867234 0 0 0
768 256 9 0.413 20.530898151503884 0.861215456154202 -11.187524665238758 0 0 1
1084 362 8 -0.826 -14.386888845160193 -4.543574813004138 -10.432598009806922 0 0 0
1086 362 9 0.413 -13.876637339563402 -3.698743341351104 -10.710077184787266 0 0 0
921 307 9 0.413 -16.805355897263997 1.6349303093434742 -15.78983250930964 0 -1 0
1419 473 9 0.413 24.018769892384427 1.4967540309745964 -14.191780086722162 0 0 0
1417 473 8 -0.826 24.86715514927968 1.8134251674721256 -14.662443448834193 0 0 0
450 150 9 0.413 27.57814967692274 2.676337035618861 -12.194817778139218 0 0 1
1921 641 8 -0.826 -10.44884527380674 0.6351030495118479 -10.694159154408254 0 0 1
1922 641 9 0.413 -9.94392074232492 1.3932055962128373 -10.306187121072256 0 0 1
1923 641 9 0.413 -10.980536905968789 1.0888962517409375 -11.383347116162817 0 0 1
2394 798 9 0.413 -6.833771998672237 -0.42345909696746986 -14.573605084514416 0 -1 1
2393 798 9 0.413 -7.9404504463222345 0.0011491099243841063 -15.684588631113868 0 -1 1
2392 798 8 -0.826 -6.977600227096419 0.08493116603992945 -15.474509235842547 0 -1 1
2061 687 9 0.413 -8.281249423068736 2.3237059158601596 -8.564873025439468 0 0 0
2059 687 8 -0.826 -8.36292597311117 2.4002186297872363 -9.559315434901444 0 0 0
2060 687 9 0.413 -7.4087536756214885 2.449873697406673 -9.757279758517416 0 0 0
2555 852 9 0.413 -2.2567725727150556 -1.938357379293592 -14.891601310820217 0 -1 1
2869 957 8 -0.826 -3.8066655412871455 4.217255223850689 -12.29640022293318 0 0 1
356 119 9 0.413 -4.7101440687909 2.1918687990338057 -14.48832849753613 0 0 1
1461 487 9 0.413 -5.7508989840238165 1.0345532881617423 -12.740836672593382 0 0 1
449 150 9 0.413 27.43593705076752 2.4826231705862867 -13.714458527745187 0 0 1
448 150 8 -0.826 27.98286212106413 2.2013428512877944 -12.931809681867868 0 0 1
1684 562 8 -0.826 29.731811872910285 -0.7876725666950364 17.08493651361544 0 -1 -1
1686 562 9 0.413 29.567815329965793 -1.0297125571946495 -17.1530122264583 0 -1 0
2554 852 8 -0.826 -2.647398757627643 -1.511365885547903 -15.738619508987757 0 -1 1
2871 957 9 0.413 -4.737494723719552 4.317511873477262 -12.051829952521054 0 0 1
200 67 9 0.413 65.90868684487305 -2.7283842564172396 16.78777887643337 -1 0 0
2556 852 9 0.413 -1.9821578357209972 -1.5937790564088843 -16.430678321574273 0 -1 1
