2558 853 9 0.413 -8.608832230540699 -9.605260099763335 -10.185965847921462 0 0 0
1820 607 9 0.413 -6.597611697398401 -11.688220562600911 -13.963113891308714 0 0 0
1819 607 8 -0.826 -6.109993622368499 -12.560007968607305 -14.089528035232169 0 0 0
1821 607 9 0.413 -6.1391490798199335 -12.584037214225138 -15.067158572525962 0 0 0
673 225 8 -0.826 -4.849754915665864 -9.413968257704665 -11.842736817837025 0 1 0
8639 2880 9 0.413 -7.287430728776085 -15.151973791457866 -12.458941851992645 1 0 0
8638 2880 8 -0.826 -6.417901588694013 -14.993717296537689 -11.96348830617676 1 0 0
2559 853 9 0.413 -7.7681027954017114 -10.842707185001727 -10.180498025053328 0 0 0
2557 853 8 -0.826 -8.599505426500995 -10.55038467033264 -9.900693436946414 0 0 0
992 331 9 0.413 -9.246567609295521 -10.538360844137044 -13.893356566296589 0 1 1
991 331 8 -0.826 -8.378736510695592 -10.558272207997927 -14.37910921986747 0 1 1
993 331 9 0.413 -8.612388138254287 -9.972954729873319 -15.151573511635855 0 1 1
9207 3069 9 0.413 -5.486174329293593 -16.028692960184657 -14.969666104769924 1 0 0
61 21 8 -0.826 -2.97543326935223 -12.442923405295048 -10.064565526334011 0 1 0
63 21 9 0.413 -2.195204860776414 -12.298571765296515 -10.48174390304749 0 1 0
9373 3125 8 -0.826 -6.010383949120271 -7.688653645634496 -9.559489238101342 1 0 0
1688 563 9 0.413 -3.0965486468060455 -10.422774287806954 15.844097180021368 0 0 0
910 304 8 -0.826 -6.464130215699781 -15.808882992544593 17.0367710973694 0 1 -1
912 304 9 0.413 -6.908487783893278 -16.66406407821059 17.142361581682632 0 1 -1
585 195 9 0.413 -6.611462022657774 -12.823078535992401 17.312936556075666 0 0 0
674 225 9 0.413 -5.270316367051093 -10.267501503379005 -11.768023493574825 0 1 0
675 225 9 0.413 -3.892284641862638 -9.640275224317241 -11.900122877734121 0 1 0
1745 582 9 0.413 -5.688982565606594 -8.28134298410749 -13.70533488406838 0 0 0
1004 335 9 0.413 -6.263218493242288 -17.084807739942953 -9.69866297373779 0 1 0
9205 3069 8 -0.826 -4.779217898041292 -16.692642078309895 -15.098691809991774 1 0 0
9206 3069 9 0.413 -4.04860646383281 -16.07743365508611 -15.205837687125253 1 0 0
1003 335 8 -0.826 -5.366318997514648 -16.73305820601451 -9.982554136171121 0 1 0
1005 335 9 0.413 -5.780539854219018 -16.260612023178584 -10.800068962169709 0 1 0
9374 3125 9 0.413 -5.88059074871172 -8.371910693581217 -10.161774530582147 1 0 0
2996 999 9 0.413 -4.931675840549259 -8.640298560376449 14.62299798292575 0 -1 0
2995 999 8 -0.826 -4.6138279482603615 -9.443945503660338 14.140555343450579 0 -1 0
584 195 9 0.413 -5.865205879298452 -14.082920045690157 -17.14490706088546 0 0 1
583 195 8 -0.826 -5.928927141802127 -13.064723786233014 -16.941682284728206 0 0 1
54 18 9 0.413 -4.965596430611869 15.87887238821575 15.744804500048364 0 -1 -1
6140 2047 9 0.413 2.311648484606966 -14.496375438459992 16.570336982786056 0 0 -1
6141 2047 9 0.413 0.819995966192451 -14.61886349195266 16.59312393274553 0 0 -1
6139 2047 8 -0.826 1.590411887703894 -14.152628197704336 17.05529226748145 0 0 -1
1689 563 9 0.413 -2.6510207971631967 -11.539383857240182 16.74506769802043 0 0 0
1687 563 8 -0.826 -2.626608567713742 -10.527430761087883 16.71948584462422 0 0 0
2786 929 9 0.413 -1.532430837689958 -16.574105249200418 -14.637546716892384 0 -1 1
2785 929 8 -0.826 -1.4603083578033758 -15.619019466303495 -14.305248650861921 0 -1 1
2787 929 9 0.413 -0.7345102307732567 -15.590767902640259 -13.655023208612205 0 -1 1
739 247 8 -0.826 4.709158924293643 -16.754646661451 -17.187575476696285 0 0 1
2543 848 9 0.413 0.34930573497153716 -13.497466456245382 -15.868806522838783 0 1 1
2890 964 8 -0.826 6.095362235213209 -15.769948779803405 -12.17255738879027 0 2 0
2891 964 9 0.413 6.745759022626661 -15.613287678648803 -11.393747029040012 0 2 0
2892 964 9 0.413 6.141812597515262 -16.73375009842958 -12.206475266386642 0 2 0
5952 1984 9 0.413 0.5039449037805355 -14.918449919835432 -10.957186535597847 0 1 1
2671 891 8 -0.826 7.036698324834568 -8.748285767603095 -14.10261407876105 0 1 1
2673 891 9 0.413 7.649434897917608 -8.015413258584983 -13.940003566770093 0 1 1
1617 539 9 0.413 -2.022455133780566 -9.598007985233703 -15.657003805238482 0 0 1
234 78 9 0.413 3.58174738513895 -11.13573157820452 17.301546227878813 0 1 -1
233 78 9 0.413 2.0576849774709913 -10.798235301779666 -17.23421873811704 0 1 0
1165 389 8 -0.826 3.206590663062979 -10.607530366510012 -13.879773343879135 0 1 0
1166 389 9 0.413 2.8198173666210593 -10.782738170530418 -14.795805973512776 0 1 0
4818 1606 9 0.413 4.502246949941632 -10.349804164774245 -10.05723301007428 0 0 0
8419 2807 8 -0.826 -3.1164380069794024 -11.495046189608598 -13.487732656425536 1 0 1
8420 2807 9 0.413 -3.883164178823927 -11.80016907188665 -14.045730709144692 1 0 1
8421 2807 9 0.413 -3.0133836810004517 -12.313336569421917 -12.939377452882237 1 0 1
2542 848 8 -0.826 -0.004760809322021942 -13.244961276310217 -14.971735567872406 0 1 1
5950 1984 8 -0.826 1.0068869137692928 -15.423267124663244 -11.745575665784456 0 1 1
5951 1984 9 0.413 1.955666296823317 -15.071159867924283 -11.59767892323941 0 1 1
2544 848 9 0.413 -0.5433244264722674 -14.093117733963828 -14.815081031098781 0 1 1
1354 452 8 -0.826 1.9525432880473303 -8.706249832784117 -10.752045657402547 0 0 1
1167 389 9 0.413 3.997056295071175 -10.106034044990768 -14.061302234048751 0 1 0
1221 407 9 0.413 4.400234347041955 -14.551739730984025 -11.501560056579486 0 1 0
1759 587 8 -0.826 4.749792373472051 -11.707136356966414 -11.70949829181242 0 1 1
1761 587 9 0.413 4.505197450424518 -12.640906203821542 -11.43044396365508 0 1 1
1760 587 9 0.413 4.138376126284605 -11.602001345088581 -12.53301182677173 0 1 1
1219 407 8 -0.826 3.5803895652955937 -14.308028528784929 -10.99842395320816 0 1 0
1220 407 9 0.413 3.7550528642524803 -14.2857663061106 -10.047775306816554 0 1 0
1300 434 8 -0.826 6.051743491930871 16.203956864084038 -11.52463927787161 0 -1 0
1356 452 9 0.413 2.7113214114076882 -9.140721917510875 -10.350132378262781 0 0 1
621 207 9 0.413 1.18418851805907 -12.650366994921628 -9.970893285301658 0 1 0
620 207 9 0.413 0.1519708294776585 -12.82736874697586 -8.983960963770018 0 1 0
619 207 8 -0.826 0.3158218917886373 -13.086113285069041 -9.822054586316534 0 1 0
741 247 9 0.413 4.564593489502869 -15.948970423649579 -16.59748818789306 0 0 1
232 78 8 -0.826 2.94952852097855 -10.945637917106462 -16.85966659552328 0 1 0
1362 454 9 0.413 3.5094581315251148 -13.29247805809261 -16.30050345889198 0 0 1
2672 891 9 0.413 7.008313602142998 -8.823747131259655 -15.077794409542355 0 1 1
1944 648 9 0.413 11.603645213635115 16.790289747400575 -11.74766602295039 0 0 1
159 53 9 0.413 6.374436072669955 -14.461825725061674 -14.747446625659233 0 1 0
1943 648 9 0.413 12.308479979703336 17.388543332765114 -10.641881912824234 0 0 1
1942 648 8 -0.826 11.652085915594146 -17.208901313793977 -11.294875189215755 0 1 1
5949 1983 9 0.413 9.881034799326866 15.773211574512256 -13.69196313659962 0 0 0
5947 1983 8 -0.826 9.229140236363047 16.25756674745313 -14.243436599056071 0 0 0
157 53 8 -0.826 7.21018680678025 -14.03413165780754 -14.85141091987807 0 1 0
5948 1983 9 0.413 9.354484131674212 17.123647207761852 -13.805549336148747 0 0 0
401 134 9 0.413 12.167785611271537 -12.948565705800906 -16.69957063965557 0 0 1
400 134 8 -0.826 11.459235979872801 -12.317800878500748 -16.865388141166935 0 0 1
402 134 9 0.413 10.822890537432833 -12.627083405918906 -16.184080614120887 0 0 1
6165 2055 9 0.413 7.672990139206405 -11.91453680969113 -11.433817474654704 0 1 0
6164 2055 9 0.413 6.7396049990937 -11.27719162334473 -12.343628702117805 0 1 0
6163 2055 8 -0.826 7.701727599856067 -11.314611015134009 -12.202449798571891 0 1 0
4473 1491 9 0.413 8.890604767895486 -11.04251037777621 -14.023693579289315 0 0 1
4471 1491 8 -0.826 9.308664427358387 -11.090416689360639 -14.902136713911775 0 0 1
4472 1491 9 0.413 10.192444612297383 -11.469967956391223 -14.576646619342949 0 0 1
1032 344 9 0.413 16.36096295016266 -10.408908167182853 -14.809603384559995 0 0 0
158 53 9 0.413 7.462795761311419 -13.89918067210191 -13.936092045552126 0 1 0
3783 1261 9 0.413 9.709613008275003 -14.456493617773377 -11.604666758355133 0 1 0
2922 974 9 0.413 15.084674118197604 -9.459880177280361 -10.500032066432595 0 0 1
2920 974 8 -0.826 14.223285716480799 -9.125251353739685 -10.387664478546778 0 0 1
3008 1003 9 0.413 7.422520422638641 -13.901110774927723 17.023783412575046 0 1 0
2467 823 8 -0.826 10.284216996833688 17.180770567617056 16.709385528281533 0 -1 -1
2469 823 9 0.413 10.042900622562382 17.31230839789171 -17.23417057755874 0 -1 0
1030 344 8 -0.826 16.67737932728884 -10.127645380204005 -13.849750184965302 0 0 0
1031 344 9 0.413 17.139746666690222 -10.885589678041796 -13.498359086282287 0 0 0
3781 1261 8 -0.826 10.020759359640252 -15.008094368064517 -12.365703854927862 0 1 0
5290 1764 8 -0.826 7.846673870344528 -15.318998218190865 -9.719533635109954 0 0 0
1803 601 9 0.413 11.098825768273809 -13.520546944961598 -9.395250846954111 0 0 1
5292 1764 9 0.413 8.628027723144971 -14.83958363974617 -9.430005462834199 0 0 0
1802 601 9 0.413 10.188491200057829 -12.533647129718808 -10.083812651763289 0 0 1
1801 601 8 -0.826 10.247967776122824 -13.484531437742948 -9.789047382860833 0 0 1
3782 1261 9 0.413 10.64651830680036 -15.627272765059413 -11.922253142376963 0 1 0
3007 1003 8 -0.826 7.957002393515143 -13.186306192591818 17.372408361493367 0 1 0
3009 1003 9 0.413 7.819554977118436 -13.307745542757356 -16.50794487360237 0 1 1
2381 794 9 0.413 8.652343725056895 -9.035715486935114 -16.50318957105971 0 0 1
2380 794 8 -0.826 8.175897509695886 -9.715096777042803 -17.02300117840805 0 0 1
2924 975 9 0.413 11.765565761407267 -7.445235208988363 -16.31480807104854 0 1 1
1431 477 9 0.413 7.060049550427568 15.333046070355476 16.591382344260513 0 -1 0
4639 1547 8 -0.826 16.305320731714644 -13.875948189410854 -13.146719984552636 0 0 0
4641 1547 9 0.413 15.89092007170241 -14.724944860991442 -13.423616570706766 0 0 0
2688 896 9 0.413 13.96794423926854 -16.897279034321983 -14.105906648742144 0 1 0
2686 896 8 -0.826 14.474049191892064 -16.356223507983795 -13.438917712361189 0 1 0
2687 896 9 0.413 13.78747654369771 -16.273390084272222 -12.724689674864598 0 1 0
3686 1229 9 0.413 20.27595550775758 -9.77489434238043 -12.433748989097836 0 0 0
5990 1997 9 0.413 20.632130697565643 -11.813588846735406 -13.556030999871673 0 0 0
3685 1229 8 -0.826 20.507567235319087 -8.869451646854392 -12.032607709090177 0 0 0
575 192 9 0.413 19.29047505923389 -12.153409759727053 17.078449494483326 0 1 0
574 192 8 -0.826 19.26134632670599 -11.220506425402624 17.275371700612798 0 1 0
772 258 8 -0.826 13.729269295990445 -14.490024150285876 -16.553052097600272 0 1 0
774 258 9 0.413 13.31246969065597 -14.325141171700142 -15.698395577564122 0 1 0
4223 1408 9 0.413 16.897412051387633 -15.16082086608624 -16.173968728411584 0 0 0
5991 1997 9 0.413 19.84114867691497 -12.972174832911177 -14.107837393377173 0 0 0
5989 1997 8 -0.826 19.84500107142331 -11.97506158249167 -14.19534629724264 0 0 0
3415 1139 8 -0.826 20.04057681105766 -14.159661061362698 -16.691827478679656 0 1 1
4222 1408 8 -0.826 16.64617709222783 -15.971389547567288 -16.679338070096946 0 0 0
4224 1408 9 0.413 16.712419370106623 -16.654458221883402 -16.00312790753641 0 0 0
3687 1229 9 0.413 19.650774252631585 -8.554603804215345 -11.662721321369034 0 0 0
137 46 9 0.413 11.380176127785514 -15.34462868161284 -14.917072278842573 0 1 1
136 46 8 -0.826 11.64461822526 -14.417532322534665 -14.762381998809058 0 1 1
1493 498 9 0.413 18.831848901659683 -15.519232298221404 -13.202359204064848 0 0 0
326 109 9 0.413 18.571958870686466 -12.298214844935426 -10.180718317353197 0 1 0
1492 498 8 -0.826 19.585379690921343 -14.984240944301842 -13.592865683270078 0 0 0
327 109 9 0.413 17.30536395712246 -12.473859729190899 -10.832780220529795 0 1 0
4640 1547 9 0.413 17.064944105622942 -14.246767708381856 -12.624418318680537 0 0 0
325 109 8 -0.826 18.153637831944884 -12.853381430792489 -10.828042563376062 0 1 0
5763 1921 9 0.413 20.98900447631373 -14.806788246009326 -6.173844457004394 0 1 0
6068 2023 9 0.413 17.46762009431494 -7.510460457213545 -11.303471518767214 0 1 0
6067 2023 8 -0.826 17.842602490250783 -8.4134354884682 -11.359510323839494 0 1 0
6069 2023 9 0.413 17.53990553458558 -8.722863207860495 -12.202607048258885 0 1 0
1494 498 9 0.413 19.737000059394227 -15.367949913857561 -14.506732193169588 0 0 0
576 192 9 0.413 19.159032727068393 -11.319373368992684 -16.620987171649308 0 1 1
3416 1139 9 0.413 19.79037419390705 -14.915614239641034 -17.183324302607218 0 1 1
138 46 9 0.413 11.421631187043186 -14.27521252076809 -13.820638619691568 0 1 1
2846 949 9 0.413 15.451144278589204 -8.184038679885461 -8.165316221953816 0 0 1
364 122 8 -0.826 17.64505399888607 -16.2492229818454 -11.899336985190182 0 1 0
365 122 9 0.413 16.933723589644977 -16.831767374472182 -12.170023858928001 0 1 0
366 122 9 0.413 18.079838440624904 -16.723047714946333 -11.119569444877687 0 1 0
5213 1738 9 0.413 19.487463209454525 -10.69508965336286 -7.85695409803434 0 1 0
5761 1921 8 -0.826 20.578771486231467 -14.180969740748445 -6.769587746148396 0 1 0
773 258 9 0.413 13.994831527412043 -15.460003795486598 -16.52519943720397 0 1 0
2877 959 9 0.413 15.101044301206123 -9.968121210497731 -17.176983301225196 0 0 1
5144 1715 9 0.413 19.00576617975829 -9.639277032793398 16.195449476880892 0 1 -1
2876 959 9 0.413 16.519696059694965 -10.18707984745841 -17.41434031140332 0 0 1
2875 959 8 -0.826 15.915459159804968 -10.091238767486887 -16.619366140321574 0 0 1
482 161 9 0.413 16.51109024095095 -15.238831919065102 13.085951353396446 0 1 0
483 161 9 0.413 15.923090856341794 -15.61314328595984 14.438015758340935 0 1 0
6001 2001 8 -0.826 23.073679714141285 -8.053571633178052 -13.076941436021993 0 0 0
6003 2001 9 0.413 23.035706737567267 -8.787700857575748 -13.754439968504169 0 0 0
1062 354 9 0.413 21.102400831218446 -14.6990831068913 -11.531240386792067 0 1 0
2728 910 8 -0.826 23.185785302165087 -9.201904766697877 -10.101032202084276 0 0 0
3417 1139 9 0.413 20.88981880090568 -14.428058175219373 -16.389803172388103 0 1 1
1060 354 8 -0.826 21.15696280506274 -14.115414996161853 -10.719208629552408 0 1 0
1061 354 9 0.413 20.179131981347815 -13.968477304727392 -10.439836297562248 0 1 0
4507 1503 8 -0.826 21.523522200486745 -11.053716762782141 -6.999521655680397 0 1 0
3668 1223 9 0.413 25.483497836401632 -13.660488291936131 -13.821600337161863 0 0 0
4509 1503 9 0.413 22.428635742971437 -11.08378459804101 -6.7355168789212225 0 1 0
3667 1223 8 -0.826 24.535869520595128 -13.398378361248897 -13.90223643518081 0 0 0
3669 1223 9 0.413 24.1722185944447 -14.255587270279113 -13.71398557638352 0 0 0
4868 1623 9 0.413 22.049052879500422 -12.35477493425521 -11.460659453641314 0 0 1
4867 1623 8 -0.826 22.499839281364217 -11.516392598770627 -11.682834559889653 0 0 1
4869 1623 9 0.413 23.173659769884324 -11.81823369904564 -12.251924413650826 0 0 1
4725 1575 9 0.413 28.218898811703838 -14.213622873809204 -11.994953549582224 0 0 0
4723 1575 8 -0.826 28.15347367816208 -15.20635482011544 -12.028830005184375 0 0 0
3360 1120 9 0.413 26.797453498423415 -15.863180050890234 -15.189455640655378 0 1 0
5148 1716 9 0.413 26.093172704769884 -14.876394651996474 -17.03394563474572 0 1 1
5146 1716 8 -0.826 25.90851322770886 -14.610942847782233 16.87331690464242 0 1 0
5147 1716 9 0.413 26.262119834429207 -13.652667301577642 16.95648586344306 0 1 0
2730 910 9 0.413 23.61494978632156 -8.913611142121676 -10.970391663822934 0 0 0
2526 842 9 0.413 25.899456871542895 -10.18751224055019 -13.823686213118837 0 0 0
5915 1972 9 0.413 25.95679780843934 -12.510469960819337 -10.57141209854997 0 0 0
5914 1972 8 -0.826 25.513701089286954 -12.806131936360526 -9.755480078868134 0 0 0
552 184 9 0.413 27.03960662190535 -8.658636096320254 -10.899070295246087 0 0 0
551 184 9 0.413 27.457458250309692 -9.49986706044756 -9.646027938857571 0 0 0
550 184 8 -0.826 27.82073120987416 -9.038051968684792 -10.412176012873887 0 0 0
5916 1972 9 0.413 26.174830745774237 -13.04649151163453 -9.144177152795807 0 0 0
3359 1120 9 0.413 25.74489750833189 -16.836964948793696 -15.397553876806189 0 1 0
3358 1120 8 -0.826 25.93936892406952 -16.05473449639932 -14.802432266448882 0 1 0
4508 1503 9 0.413 21.31929310126899 -11.901477596187885 -7.430946891664373 0 1 0
4824 1608 9 0.413 27.885014800235716 -10.078725755668296 -7.68270489227268 0 0 -1
4823 1608 9 0.413 27.86840589728498 -11.554576000261054 -7.564860881532709 0 0 -1
4822 1608 8 -0.826 27.914461041950737 -10.875616650749611 -8.267205482497927 0 0 -1
5129 1710 9 0.413 24.947505355488587 15.541987631527217 -12.936529676020495 0 -1 1
2729 910 9 0.413 22.90481596129409 -10.120315859461785 -10.26543765112153 0 0 0
2524 842 8 -0.826 26.75280320406155 -9.727569277116348 -13.788790047774484 0 0 0
2525 842 9 0.413 26.600778980060312 -9.042845596945204 -13.099613959388865 0 0 0
4235 1412 9 0.413 24.07023322695428 -8.827551118213211 -8.195353212733144 0 0 0
3678 1226 9 0.413 22.80119513948788 -16.741806744363757 -13.902792244454913 0 1 -1
5762 1921 9 0.413 21.241397210156414 -14.22778740570493 -7.483708469554864 0 1 0
4324 1442 8 -0.826 22.799702787474352 -13.672570008454912 -8.559510922224499 0 1 -1
4325 1442 9 0.413 22.10588932814361 -14.01532342748999 -9.196490085987339 0 1 -1
6002 2001 9 0.413 22.141258458049954 -8.07622575405723 -12.824385981978928 0 0 0
2464 822 8 -0.826 22.721006624881397 -14.995933754769926 -16.538141620300017 0 1 0
4932 1644 9 0.413 20.86882695931822 -17.069255464174407 15.909904559222365 0 1 0
3441 1147 9 0.413 30.512625138061765 -9.186248274123008 -12.852740090612478 0 1 0
4724 1575 9 0.413 27.195823700219762 -15.36024042235879 -11.859061223313077 0 0 0
3439 1147 8 -0.826 30.775884333435087 -9.646809046932924 -13.684151121166137 0 1 0
3440 1147 9 0.413 31.72919831277082 -9.749081433654844 -13.530077417548672 0 1 0
3074 1025 9 0.413 30.970662838312073 17.38877230961282 -8.319975054491813 0 -1 0
3073 1025 8 -0.826 31.04908917223294 17.326446209492342 -7.329270610300725 0 -1 0
3075 1025 9 0.413 32.01270150745298 17.13260990617945 -7.2909266271092665 0 -1 0
4838 1613 9 0.413 33.2578048471447 15.80744659919107 -16.043341507960687 0 -1 1
4837 1613 8 -0.826 32.69252893992791 16.564710845483777 -15.740197802760886 0 -1 1
4839 1613 9 0.413 33.006829433333074 17.222913669498855 -16.38801578235419 0 -1 1
20 7 9 0.413 35.27508082889826 -15.584310059569365 17.44089238727135 0 1 -1
19 7 8 -0.826 34.622905649657675 -15.829988678965487 -16.749570345147863 0 1 0
5739 1913 9 0.413 33.835859619161795 -9.616363079527849 -12.848961355653795 0 0 1
5738 1913 9 0.413 34.5753440338244 -9.199498208129498 -14.121831011503042 0 0 1
5286 1762 9 0.413 34.450578212523304 -16.486024803316003 -11.518017147501961 0 1 0
4330 1444 8 -0.826 33.41350313263964 -10.36227379639249 -10.990497434676863 0 0 0
4332 1444 9 0.413 32.6806472545428 -10.958220485065436 -11.271060937175399 0 0 0
3818 1273 9 0.413 32.01533912806231 -13.372472804706913 -14.785682475179591 0 1 0
3817 1273 8 -0.826 31.66355583308608 -13.968812147750413 -14.055445844856402 0 1 0
3819 1273 9 0.413 32.361922938909196 -14.466674564642927 -13.607026134059268 0 1 0
5737 1913 8 -0.826 33.727147379995735 -9.631747731950856 -13.841666529120587 0 0 1
178 60 8 -0.826 35.24582698335276 -13.524963783392609 -11.026596703078262 0 1 0
179 60 9 0.413 34.94253497566743 -12.596058538810347 -11.22748101328202 0 1 0
180 60 9 0.413 35.484224057115966 -13.734819795035941 -11.929557160681671 0 1 0
5935 1979 8 -0.826 29.50769357799414 -16.634430671517805 -9.677757387063735 0 -1 1
3295 1099 8 -0.826 29.172554455798064 17.301706593417574 -13.955010700511243 0 0 0
3297 1099 9 0.413 29.990093531774292 17.163995250791 -13.561348305425101 0 0 0
3296 1099 9 0.413 28.875248247597348 -16.952792572782656 -13.347130718092266 0 1 0
5284 1762 8 -0.826 34.44825192379406 -16.117999666840472 -10.628111612953369 0 1 0
4289 1430 9 0.413 27.62056649165138 -11.588655141801034 -12.28075322311522 0 0 1
4288 1430 8 -0.826 28.23503769159666 -12.300284074750977 -12.0993121551492 0 0 1
4290 1430 9 0.413 29.088990865673978 -11.926934688198633 -12.434968774296298 0 0 1
4688 1563 9 0.413 30.905442915839302 -11.977683332503304 -9.518498649584933 0 0 0
5340 1780 9 0.413 37.19148854009051 -13.120112755223285 -14.881469223231964 0 1 0
5285 1762 9 0.413 34.91908785194871 -15.200304178407865 -10.719268291177158 0 1 0
4689 1563 9 0.413 29.60054232846266 -11.694095276396236 -8.765923498867243 0 0 0
4687 1563 8 -0.826 30.523542293650216 -12.058097780687081 -8.561738870064566 0 0 0
3764 1255 9 0.413 29.054685104781328 -15.75224577646327 -15.377118480806356 0 0 1
2400 800 9 0.413 31.15787298186872 -12.892628223446533 -12.32104909547833 0 0 0
