6889 2297 8 -0.82 -24.810310335022965 -11.081174972095026 -9.442418029244429 1 0 1
6891 2297 9 0.41 -24.177275101359157 -10.325257069134215 -9.180267411098892 1 0 1
1389 463 9 0.41 -16.039641872408716 -7.509016615231937 -9.527750117012555 0 1 0
2427 809 9 0.41 -18.227444666405496 -7.6117705288160735 -8.327968270860119 0 1 0
1387 463 8 -0.82 -15.025232110412169 -7.609092663391636 -9.620367723213676 0 1 0
1388 463 9 0.41 -14.696513946848413 -7.3787256812489685 -10.552019777228043 0 1 0
3108 1036 9 0.41 -17.31023344941173 -10.844706479494578 -8.58464113255879 0 0 0
1352 451 9 0.41 -14.345596895771173 -7.600313533778896 -8.081217075581675 0 1 0
1052 351 9 0.41 -14.331728437384491 -9.49619495462984 -8.01992992372189 0 1 0
1051 351 8 -0.82 -14.15413949823358 -10.401045023823809 -8.449637172224651 0 1 0
1053 351 9 0.41 -13.295380837528185 -10.80594893382576 -8.083040213193273 0 1 0
1303 435 8 -0.82 -16.365835437376262 -10.849910508483608 -10.172267902856047 0 1 1
1304 435 9 0.41 -15.485959977862482 -10.826785654412644 -9.653250171486622 0 1 1
1819 607 8 -0.82 -11.809786083728458 -7.999085639786804 -9.55206857218471 0 1 1
1820 607 9 0.41 -12.503846264209297 -8.066249981113371 -8.81127315173307 0 1 1
1821 607 9 0.41 -11.736873245518264 -8.866643640057998 -10.082050646115615 0 1 1
3106 1036 8 -0.82 -17.519443426495364 -10.832934954018118 -7.586648722214741 0 0 0
795 265 9 0.41 -8.832680513563254 -7.293441521686833 -11.313506661318101 0 0 1
581 194 9 0.41 -4.947262266853546 -11.362936356141077 -10.715532973707534 0 1 0
1855 619 8 -0.82 -8.671862844080927 -9.215778102645283 -8.228060880721813 0 1 0
1857 619 9 0.41 -8.854225204074105 -8.783922276038139 -9.127614926684327 0 1 0
1049 350 9 0.41 -7.550702314835252 -8.574790694466328 10.743828231997849 0 1 -1
1276 426 8 -0.82 -10.891583305268156 -10.447578749389589 -10.897136988164354 0 0 0
1278 426 9 0.41 -10.202244524738724 -10.9675014109403 -11.428107637379712 0 0 0
1681 561 8 -0.82 -6.76663095644555 -11.622747483194644 -9.696955006566164 0 0 0
1683 561 9 0.41 -7.505420275671927 -11.665258505764035 -9.003897337092154 0 0 0
8970 2990 9 0.41 -10.504559646824724 -10.361802714490175 -7.578556480325269 1 0 0
580 194 8 -0.82 -4.369935441067067 -10.559059181504546 -10.94430391817996 0 1 0
1128 376 9 0.41 -3.5125864637184634 -11.473957789575527 -7.91330346352283 0 1 0
2129 710 9 0.41 -0.03675937943733487 -9.480383469920888 -8.207700746838075 0 1 -1
2345 782 9 0.41 -2.4398481906012037 -8.341347597890127 -9.586162982801888 0 0 1
1072 358 8 -0.82 2.0718697129161043 -10.094439418921901 -10.102208579448142 0 0 1
2344 782 8 -0.82 -1.7540239765857883 -9.080225421102067 -9.689899585503122 0 0 1
2346 782 9 0.41 -1.2841747385784572 -9.022428061434754 -10.588334246341496 0 0 1
1073 358 9 0.41 1.7268815010674317 -10.744095552901454 -9.40820645614812 0 0 1
1023 341 9 0.41 1.8667577033862344 -8.63367138025824 -10.901073918769113 0 1 0
1021 341 8 -0.82 1.6953769107336782 -7.658697054737815 -11.152412359623726 0 1 0
893 298 9 0.41 9.592779973660235 -7.738473339355945 -9.996707959339327 0 1 0
2204 735 9 0.41 5.668002178054557 -8.973086065545083 -7.69263031814645 0 1 0
142 48 8 -0.82 8.600315804643195 -9.748692641248605 -8.134365861718933 0 1 1
143 48 9 0.41 8.875961442456543 -8.825869636542006 -7.794334644616717 0 1 1
144 48 9 0.41 8.822662494929183 -9.910340039102211 -9.111091607930307 0 1 1
1518 506 9 0.41 5.431507624478776 -10.538031567937194 -10.588339469732142 0 0 1
1517 506 9 0.41 5.052465556107258 -9.031653989247634 -9.957270114613774 0 0 1
1516 506 8 -0.82 4.800949394531955 -10.023336586509137 -9.985313971678027 0 0 1
1771 591 8 -0.82 8.481779335632737 -11.906018987050293 -10.700035108782624 0 0 1
1074 358 9 0.41 3.094745971194058 -10.049382326943238 -10.084524680600882 0 0 1
892 298 8 -0.82 10.550761177864189 -8.062745007118835 -9.972909496147654 0 1 0
894 298 9 0.41 11.060937163773005 -7.6914279646533075 -9.167817741347926 0 1 0
1328 443 9 0.41 11.569533162517288 -9.833373329069365 -8.852493356710806 0 1 1
1327 443 8 -0.82 12.430880570030943 -10.313294303521168 -9.092979634861626 0 1 1
1329 443 9 0.41 12.587562204312206 -10.290350703922854 -10.092893416702315 0 1 1
60 20 9 0.41 14.88379022451042 10.464280116887132 -7.9523971687567965 0 -1 1
2914 972 8 -0.82 16.690385737503384 -10.888245867671326 -9.66913675295164 0 0 1
79 27 8 -0.82 15.731347682949533 -7.715021606044008 -9.360779324745899 0 1 1
80 27 9 0.41 15.371593129367653 -8.666159573063881 -9.382340947844654 0 1 1
2915 972 9 0.41 16.619079861095344 -11.280764677259095 -10.601137639222099 0 0 1
1145 382 9 0.41 23.555397047183185 -9.334545424286517 -9.672634171675837 0 1 1
1144 382 8 -0.82 23.2336416261291 -9.554617339703164 -8.73353747098435 0 1 1
1146 382 9 0.41 23.15950906071123 -10.555957176788082 -8.586736883921542 0 1 1
1262 421 9 0.41 23.331552973162538 -8.285214322265837 -7.477866304748913 0 0 0
725 242 9 0.41 27.805064837173326 -7.738891509744449 -7.638067726250714 0 1 0
724 242 8 -0.82 26.79075817132697 -7.847676131639334 -7.578413063841989 0 1 0
103 35 8 -0.82 25.970011614062948 -7.801602642478655 -10.560748119130677 0 0 1
105 35 9 0.41 26.050648573861203 -7.609311120914324 -9.566505292042228 0 0 1
104 35 9 0.41 26.866007708730763 -8.037044239632381 -10.970409588577601 0 0 1
2756 919 9 0.41 30.128306620173888 -8.437218650894021 -7.95774398722876 0 0 0
2755 919 8 -0.82 29.593354195287745 -7.642669592907514 -7.60361741884952 0 0 0
2632 878 8 -0.82 31.094177545802026 -9.846470185174566 -8.550990433185177 0 0 2
2634 878 9 0.41 30.772014371068487 -10.387763541172122 -9.35041746877497 0 0 2
2094 698 9 0.41 26.648989396476615 12.164217761848725 12.135179725697899 0 0 0
2413 805 8 -0.82 30.01465984993439 -11.54380550336242 -11.978110035638375 0 0 1
2633 878 9 0.41 31.02763256479176 -10.376678321286493 -7.687013720880142 0 0 2
1797 599 9 0.41 36.36068758900262 -11.200085127113818 -7.871244015160456 0 1 0
1795 599 8 -0.82 37.001641592094174 -11.09003779810614 -8.648737238702498 0 1 0
2267 756 9 0.41 37.36779973384796 -7.515086548599925 -8.234535543488255 0 0 1
1977 659 9 0.41 31.59800381143434 -8.768556550778367 -9.97939695937077 0 0 0
1975 659 8 -0.82 31.618176889646662 -8.383843424927479 -10.921366527174225 0 0 0
1976 659 9 0.41 32.422590100179974 -7.7961164110920596 -11.094443526637933 0 0 0
3594 1198 9 0.41 37.38087155393626 -8.511281244988682 -10.606869137952694 0 1 1
3592 1198 8 -0.82 37.61557419735648 -7.879338658994046 -9.846982491277679 0 1 1
3593 1198 9 0.41 38.622930825566414 -7.827792568149344 -9.6961566244737 0 1 1
590 197 9 0.41 41.4189269284206 -10.750888771918097 -9.959963757392302 0 0 1
589 197 8 -0.82 42.22176574924491 -11.081054879992399 -9.441731586695855 0 0 1
591 197 9 0.41 42.85130311628079 -10.321453280706283 -9.182021319099377 0 0 1
6246 2082 9 0.41 41.31835809531802 -7.823916220078987 -8.973078147482596 0 0 1
6244 2082 8 -0.82 40.45735171451929 -7.771355280864105 -8.436525996897233 0 0 1
6245 2082 9 0.41 40.6007223609265 -8.17209036900211 -7.5088363709216095 0 0 1
5966 1989 9 0.41 43.64271753235471 -9.160496940952507 -7.63819183363932 0 0 1
5967 1989 9 0.41 44.463195635232296 -8.239173409924282 -8.789102478350301 0 0 1
5965 1989 8 -0.82 43.65568843962164 -8.828306723877857 -8.605264569931473 0 0 1
4964 1655 9 0.41 46.78696109933557 -8.077994226137942 -8.14954120219343 0 0 0
4539 1513 9 0.41 50.99041644218393 -7.506345211813426 -9.542411319675734 0 1 0
5090 1697 9 0.41 46.58493742499458 -9.732889759292439 -10.13063958526104 0 0 0
5577 1859 9 0.41 48.81282850007666 -7.616538643130293 -8.32768141882976 0 1 0
4537 1513 8 -0.82 52.00522270033086 -7.610470674798672 -9.623059646386297 0 1 0
4538 1513 9 0.41 52.34971279318154 -7.366072492814014 -10.54540082577855 0 1 0
6258 2086 9 0.41 49.71337747103692 -10.837390589712717 -8.586849385293947 0 0 0
4502 1501 9 0.41 52.682070682955185 -7.605260415673885 -8.090979305062259 0 1 0
4202 1401 9 0.41 52.715443819075546 -9.486775292146822 -8.026851668995603 0 1 0
4201 1401 8 -0.82 52.8777039445914 -10.399792077887751 -8.446253877330967 0 1 0
4453 1485 8 -0.82 50.66600177138564 -10.84974806738275 -10.17123510855391 0 1 1
4454 1485 9 0.41 51.5440665418448 -10.825767027081792 -9.649124416814868 0 1 1
6256 2086 8 -0.82 49.51317711225204 -10.831692647804564 -7.5869204857816674 0 0 0
5089 1697 8 -0.82 46.77803475157634 -8.740891788800841 -10.046960210312815 0 0 0
5091 1697 9 0.41 47.39030579974391 -8.398730636595726 -10.779663984141894 0 0 0
2670 890 9 0.41 56.52875741762476 -10.36300682734023 -7.575698856855434 0 0 0
4203 1401 9 0.41 53.736905124933244 -10.807170793691327 -8.083499078666602 0 1 0
4969 1657 8 -0.82 55.22060163681785 -7.996038863714297 -9.550643480966913 0 1 1
4970 1657 9 0.41 54.55061370764737 -8.063185857543349 -8.787625749455332 0 1 1
4971 1657 9 0.41 55.284434442401505 -8.86647421882795 -10.07672173159869 0 1 1
3945 1315 9 0.41 58.190291669011884 -7.299993966846982 -11.313132472285583 0 0 1
5005 1669 8 -0.82 58.36133181585366 -9.215970178619628 -8.229611829106766 0 1 0
5007 1669 9 0.41 58.16893626525615 -8.775969364757618 -9.12312879741235 0 1 0
4199 1400 9 0.41 59.47304904157038 -8.583105670837131 10.738826527427396 0 1 -1
4426 1476 8 -0.82 56.140383769214225 -10.448786960798166 -10.897923698234168 0 0 0
4428 1476 9 0.41 56.83610699797475 -10.96762854461513 -11.421417308141338 0 0 0
4833 1611 9 0.41 59.53097015923356 -11.67281293940114 -9.00028302740107 0 0 0
3731 1244 9 0.41 62.07566252018917 -11.355316869568425 -10.712371117576952 0 1 0
3730 1244 8 -0.82 62.663361996483246 -10.559981441946158 -10.945006221490408 0 1 0
4278 1426 9 0.41 63.505142019955784 -11.481934643287403 -7.9168520221479755 0 1 0
5279 1760 9 0.41 66.99181077554235 -9.47919162546191 -8.206419629329616 0 1 -1
4831 1611 8 -0.82 60.265763610128005 -11.621777237953516 -9.697094594577868 0 0 0
5495 1832 9 0.41 64.58878337639106 -8.344767570138448 -9.583863263349297 0 0 1
5494 1832 8 -0.82 65.27875183558699 -9.079572389457075 -9.689130262057539 0 0 1
5496 1832 9 0.41 65.7418869315083 -9.022928640676284 -10.591100778426256 0 0 1
5354 1785 9 0.41 72.6992157681593 -8.974750505207274 -7.692367538910629 0 1 0
4668 1556 9 0.41 72.46206868235356 -10.537522865375822 -10.590413297992018 0 0 1
4667 1556 9 0.41 72.08430084312282 -9.031572973205723 -9.95745510463585 0 0 1
4666 1556 8 -0.82 71.83333519976375 -10.023404236318639 -9.985013616516511 0 0 1
4222 1408 8 -0.82 69.10409705996187 -10.094472098397949 -10.102574988137532 0 0 1
4223 1408 9 0.41 68.75669201739409 -10.739715642449262 -9.405644236363022 0 0 1
4224 1408 9 0.41 70.12696777869314 -10.050631358013623 -10.083430202453824 0 0 1
4173 1391 9 0.41 68.89810249335517 -8.633726040889464 -10.900730677075192 0 1 0
4171 1391 8 -0.82 68.72797020917864 -7.658631383172678 -11.152501645999715 0 1 0
4043 1348 9 0.41 76.62478032607878 -7.738934699486339 -9.996586609380248 0 1 0
3292 1098 8 -0.82 75.63263730039377 -9.748779262959507 -8.13426750787911 0 1 1
3293 1098 9 0.41 75.9076856909672 -8.825611151776904 -7.794694342679648 0 1 1
4042 1348 8 -0.82 77.58294413670897 -8.062684723328449 -9.972988849667399 0 1 0
3294 1098 9 0.41 75.85334108622253 -9.910109505986526 -9.111422343778562 0 1 1
4044 1348 9 0.41 78.09297502156467 -7.6914730993108416 -9.167760412369798 0 1 0
4478 1493 9 0.41 78.60143586795229 -9.833908611458362 -8.852329498686776 0 1 1
4477 1493 8 -0.82 79.46305680905532 -10.313263086154619 -9.092971807323906 0 1 1
4479 1493 9 0.41 79.6194224714943 -10.290356335421906 -10.092935882305671 0 1 1
4921 1641 8 -0.82 75.51401167386133 -11.9060045426846 -10.700113660290747 0 0 1
3210 1070 9 0.41 81.91592659337758 10.464243792328126 -7.952637347005653 0 -1 1
6064 2022 8 -0.82 83.72255359367406 -10.888261617559984 -9.669123040686342 0 0 1
3229 1077 8 -0.82 82.76351008661156 -7.715021134483624 -9.36077081861986 0 1 1
3230 1077 9 0.41 82.40355962044264 -8.666084655323342 -9.382367577569132 0 1 1
6065 2022 9 0.41 83.65110597915158 -11.280681913825433 -10.601153607272279 0 0 1
4295 1432 9 0.41 90.5879022872703 -9.334472780202148 -9.672503899353726 0 1 1
3875 1292 9 0.41 94.83723546988887 -7.738558464558009 -7.6382109027232055 0 1 0
3874 1292 8 -0.82 93.8229636386736 -7.847672758777214 -7.578396464226939 0 1 0
4294 1432 8 -0.82 90.26576920938784 -9.554601018592724 -8.733548698638446 0 1 1
4296 1432 9 0.41 90.19216262255875 -10.555964981859383 -8.58664443192752 0 1 1
4412 1471 9 0.41 90.36368300202065 -8.285189723556664 -7.477904610328247 0 0 0
3253 1085 8 -0.82 93.00217005442357 -7.801652096634378 -10.560763791978337 0 0 1
3255 1085 9 0.41 93.08260074087495 -7.608744550064668 -9.566622870310308 0 0 1
3254 1085 9 0.41 93.89837747701262 -8.036764842733515 -10.970156970192715 0 0 1
5244 1748 9 0.41 93.68014341979256 12.16407054959474 12.135656681065662 0 0 0
5906 1969 9 0.41 97.16061191030215 -8.437188549755671 -7.957579250213484 0 0 0
5905 1969 8 -0.82 96.62551776702719 -7.642634937552822 -7.603658103525072 0 0 0
5127 1709 9 0.41 98.62942704385347 -8.768186128717518 -9.979295850258293 0 0 0
5782 1928 8 -0.82 98.12615590700915 -9.846415305466941 -8.550993039889313 0 0 2
5784 1928 9 0.41 97.80494264976778 -10.388320701382636 -9.350374801930009 0 0 2
5563 1855 8 -0.82 97.0466529693717 -11.543840923187588 -11.97815104130772 0 0 1
5125 1709 8 -0.82 98.65047627773285 -8.383903833002808 -10.921427397676604 0 0 0
5126 1709 9 0.41 99.45424528963434 -7.794893161224177 -11.093175401432317 0 0 0
5783 1928 9 0.41 98.06065957978336 -10.376640729415758 -7.686953516808046 0 0 2
4947 1649 9 0.41 103.39503127637315 -11.19739356449172 -7.868950212549164 0 1 0
4945 1649 8 -0.82 104.03317469410067 -11.090123583327982 -8.649134249207021 0 1 0
5417 1806 9 0.41 104.40152171932334 -7.5158591748378525 -8.234173380022721 0 0 1
3740 1247 9 0.41 108.44836559845601 -10.743412534792068 -9.951288257751788 0 0 1
3739 1247 8 -0.82 109.25399511956425 -11.081174966170348 -9.44241807271561 0 0 1
3741 1247 9 0.41 109.8870299324152 -10.325256647785194 -9.180267633046107 0 0 1
6744 2248 9 0.41 104.41614225120307 -8.513983180549276 -10.604837988111951 0 1 1
6742 2248 8 -0.82 104.64838921167737 -7.878887472037434 -9.846863643651986 0 1 1
6743 2248 9 0.41 105.6553812388195 -7.825947902126843 -9.693686092081107 0 1 1
9396 3132 9 0.41 108.35343247859402 -7.815828539175627 -8.96894771050188 0 0 1
9394 3132 8 -0.82 107.48882963974708 -7.77235866486948 -8.43729809367833 0 0 1
9395 3132 9 0.41 107.63093546723883 -8.17260654575251 -7.5091718863414485 0 0 1
8114 2705 9 0.41 113.81190800538562 -8.076911645878006 -8.149702050365583 0 0 0
9116 3039 9 0.41 110.6784552080658 -9.157031593270155 -7.637146857053438 0 0 1
8240 2747 9 0.41 113.64242839941943 -9.739447628383681 -10.125696818707159 0 0 0
9117 3039 9 0.41 111.49075801246997 -8.234930664247992 -8.793695299238683 0 0 1
9115 3039 8 -0.82 110.68738989759154 -8.828432947059063 -8.605383353982615 0 0 1
8727 2909 9 0.41 115.8368606686405 -7.61177052396989 -8.327968254951491 0 1 0
9408 3136 9 0.41 116.7540718524919 -10.844706451263045 -8.58464113943538 0 0 0
9406 3136 8 -0.82 116.54486193495924 -10.83293495462223 -7.586648716410334 0 0 0
8239 2747 8 -0.82 113.80643982446054 -8.741686565450397 -10.049591979046696 0 0 0
8241 2747 9 0.41 114.44224373513944 -8.394081519844441 -10.759266718330455 0 0 0
5820 1940 9 0.41 123.55974585139359 -10.361802994831425 -7.578556374162807 0 0 0
7689 2563 9 0.41 118.0246634546697 -7.509016549448471 -9.52775026747899 0 1 0
7687 2563 8 -0.82 119.03907322095134 -7.609092672077584 -9.620367702148974 0 1 0
7688 2563 9 0.41 119.36779162480133 -7.378725603188997 -10.55201965066377 0 1 0
7652 2551 9 0.41 119.71870850910437 -7.600313569101049 -8.081217130762996 0 1 0
7352 2451 9 0.41 119.73257700235541 -9.496194892823077 -8.019930017031756 0 1 0
7351 2451 8 -0.82 119.91016583133054 -10.401045036739488 -8.449637151676825 0 1 0
7353 2451 9 0.41 120.76892460685085 -10.805948854541283 -8.083040348386469 0 1 0
7603 2535 8 -0.82 117.69846991154083 -10.849910501989706 -10.172267917950327 0 1 1
7604 2535 9 0.41 118.57834536161675 -10.82678578490842 -9.653250161017201 0 1 1
8119 2707 8 -0.82 122.25451919192903 -7.999085613806653 -9.5520686171543 0 1 1
8120 2707 9 0.41 121.56045940647704 -8.066250207781552 -8.811272855674769 0 1 1
8121 2707 9 0.41 122.32743237639355 -8.866643706514843 -10.082050495339459 0 1 1
7576 2526 8 -0.82 123.17272196521057 -10.44757878766019 -10.897137041031712 0 0 0
7578 2526 9 0.41 123.86206177218108 -10.967500937395481 -11.42810686115007 0 0 0
7095 2365 9 0.41 125.2316256025423 -7.293441955241408 -11.313506114056619 0 0 1
6881 2294 9 0.41 129.11704501180026 -11.362937294311445 -10.715530972518835 0 1 0
8155 2719 8 -0.82 125.3924423956104 -9.215778119821302 -8.228060818112152 0 1 0
8157 2719 9 0.41 125.21008153236372 -8.783922327693013 -9.12761517488496 0 1 0
6880 2294 8 -0.82 129.6943696612198 -10.559059167062314 -10.944303970211328 0 1 0
7428 2476 9 0.41 130.5517223129674 -11.473955266243557 -7.913302663582131 0 1 0
7349 2450 9 0.41 126.51360147699006 -8.574790847341081 10.743828111184882 0 1 -1
7981 2661 8 -0.82 127.29767423092113 -11.622747580175524 -9.696955097914438 0 0 0
7983 2661 9 0.41 126.55888540585099 -11.66525701272259 -9.003896812752355 0 0 0
8645 2882 9 0.41 131.6244604179211 -8.34134454155887 -9.586162724341339 0 0 1
8429 2810 9 0.41 134.02755140988697 -9.480383583019304 -8.207702582793102 0 1 -1
7817 2606 9 0.41 139.11677204594872 -9.031654604670868 -9.957267484130018 0 0 1
7816 2606 8 -0.82 138.86525320185345 -10.023336408752145 -9.985315758377883 0 0 1
7372 2458 8 -0.82 136.136175325617 -10.09443935488009 -10.102208500653699 0 0 1
8644 2882 8 -0.82 132.31028077176958 -9.080225823879912 -9.6898999392238 0 0 1
8646 2882 9 0.41 132.7801351864142 -9.022426236770864 -10.588331756557166 0 0 1
7373 2458 9 0.41 135.79119254598885 -10.744098164686955 -9.408206260302247 0 0 1
7374 2458 9 0.41 137.1590517662213 -10.049380288734168 -10.084529085024743 0 0 1
7323 2441 9 0.41 135.9310659784457 -8.633670707726706 -10.901073848695392 0 1 0
7321 2441 8 -0.82 135.75968106411767 -7.658697304379406 -11.152413077072866 0 1 0
7193 2398 9 0.41 143.65708589425824 -7.738464647898141 -9.996689868581019 0 1 0
8504 2835 9 0.41 139.73231687235244 -8.973069712997779 -7.692632800244777 0 1 0
6442 2148 8 -0.82 142.664614449117 -9.74869026176051 -8.134368174523598 0 1 1
6443 2148 9 0.41 142.94028752613798 -8.825881445493533 -7.794320683686598 0 1 1
7192 2398 8 -0.82 144.615064558965 -8.062744813470134 -9.972907566838433 0 1 0
6444 2148 9 0.41 142.88701629400276 -9.910348449513801 -9.111079460587938 0 1 1
7194 2398 9 0.41 145.1252564083211 -7.691428983461484 -9.167824937500734 0 1 0
7818 2606 9 0.41 139.49583273360963 -10.538035758077582 -10.588315371761272 0 0 1
7628 2543 9 0.41 145.63384951734648 -9.83333430376157 -8.852519291371014 0 1 1
8071 2691 8 -0.82 142.54608416252893 -11.906019737365918 -10.700037591349144 0 0 1
7627 2543 8 -0.82 146.49517843686857 -10.313301701074183 -9.092978342396806 0 1 1
7629 2543 9 0.41 146.65193447504842 -10.290303397363337 -10.092879003148088 0 1 1
6360 2120 9 0.41 148.94810600276043 10.464294139935582 -7.952383704489726 0 -1 1
9214 3072 8 -0.82 150.75467911124602 -10.888227296401245 -9.669142217881456 0 0 1
6379 2127 8 -0.82 149.79564490925713 -7.715016364524641 -9.360778950719174 0 1 1
6380 2127 9 0.41 149.4360261073069 -8.666206169854432 -9.382325256100179 0 1 1
9215 3072 9 0.41 150.68345328544618 -11.28079608099712 -10.601127819938586 0 0 1
7445 2482 9 0.41 157.62010033962272 -9.334464567802272 -9.67248876104469 0 1 1
7444 2482 8 -0.82 157.29791727425535 -9.554601412823454 -8.733552477130589 0 1 1
7446 2482 9 0.41 157.22437821222573 -10.555968445242618 -8.586635949750379 0 1 1
7562 2521 9 0.41 157.39583296820365 -8.28519593182415 -7.477894635412646 0 0 0
6403 2135 8 -0.82 160.03432052442534 -7.801654037536013 -10.560760699465414 0 0 1
6405 2135 9 0.41 160.11477662901635 -7.608739237630987 -9.566623133414977 0 0 1
7025 2342 9 0.41 161.86938816106786 -7.738551786943467 -7.638211971211341 0 1 0
7024 2342 8 -0.82 160.85511693934984 -7.847673324821607 -7.578397273952236 0 1 0
6404 2135 9 0.41 160.9305206381148 -8.036753102022399 -10.970178156686947 0 0 1
9056 3019 9 0.41 164.19276440248356 -8.437189085221044 -7.957577379757805 0 0 0
9055 3019 8 -0.82 163.65766998701096 -7.642634386543604 -7.60365890439161 0 0 0
8277 2759 9 0.41 165.66158212908238 -8.768184158376782 -9.979294709111096 0 0 0
8932 2978 8 -0.82 165.15830812607751 -9.846414897300514 -8.550992692820731 0 0 2
8934 2978 9 0.41 164.83709933896807 -10.388322394724456 -9.350374765541222 0 0 2
8394 2798 9 0.41 160.71232110654648 12.164076315787568 12.135641858293031 0 0 0
8713 2905 8 -0.82 164.07880368449378 -11.543841536983745 -11.97815119464342 0 0 1
8275 2759 8 -0.82 165.68262834773176 -8.383903671237338 -10.921427054901095 0 0 0
8276 2759 9 0.41 166.48639957215963 -7.794897469681802 -11.093180326963925 0 0 0
8933 2978 9 0.41 165.0928180174771 -10.376641603046865 -7.686953491866389 0 0 2
2286 762 9 0.41 -29.028535943673536 -0.5957749153531022 -8.786441600622673 0 0 0
1996 666 8 -0.82 -32.851376817685185 -3.100930887417528 -10.054537291199823 0 1 0
1997 666 9 0.41 -32.38423889807737 -3.6728541856681627 -9.358105337228368 0 1 0
9380 3127 9 0.41 -30.43366319699352 -6.524954502066715 -10.267093654406144 1 0 0
8117 2706 9 0.41 -27.680548246959763 -5.287622699688656 -7.64821281070517 1 1 0
9379 3127 8 -0.82 -30.930414247907176 -5.655397594209806 -10.454620842537288 1 0 0
9381 3127 9 0.41 -30.367306135988755 -4.857802501869115 -10.150450948597936 1 0 0
8602 2868 8 -0.82 -29.314462858648653 -3.678887589568749 -9.558707087625589 1 0 2
8604 2868 9 0.41 -29.028669112689688 -3.0855119093478507 -10.329803277439504 1 0 2
6830 2277 9 0.41 -31.96172580845854 -1.3833203671157115 -8.080351070938748 1 1 0
6389 2130 9 0.41 -32.19012924636722 -1.3247408403870757 -10.389760737594287 1 0 1
6388 2130 8 -0.82 -31.836508807181932 -0.37159514100383717 -10.33730624961795 1 0 1
6390 2130 9 0.41 -30.821360370251398 -0.3219472742899523 -10.27296896460742 1 0 1
8603 2868 9 0.41 -29.0079275182513 -3.284548689876937 -8.670847681102703 1 0 2
213 71 9 0.41 -20.44175779516076 -5.287778929950498 -9.026249962051885 0 0 0
212 71 9 0.41 -21.832311825513433 -5.639407775612089 -8.169349350273919 0 0 0
211 71 8 -0.82 -21.181560410521357 -5.966680299630083 -8.874429536969597 0 0 0
2713 905 8 -0.82 -24.745096466268457 -4.024765468443686 -8.134121527666776 0 0 1
2714 905 9 0.41 -24.54968937065211 -3.5413714776860576 -9.010050679440305 0 0 1
1618 540 8 -0.82 -24.55567287975895 -0.1835479330281018 -7.714481387237091 0 -1 0
1619 540 9 0.41 -23.930006270649933 -0.06861041485597674 -8.504879368256146 0 -1 0
1077 359 9 0.41 -21.252080875666287 0.06384774713368202 -10.092447483532991 0 0 0
528 176 9 0.41 -23.887057933330848 -3.220212288196251 -11.15685733569571 0 1 1
115 39 8 -0.82 -19.07781184370406 -6.289138003844553 -11.629156500931009 0 1 0
